order_idx,sample_idx
29132,3193
29133,49864
29134,41732
29135,18293
29136,25669
29137,8521
29138,21019
29139,25163
29140,9926
29141,35374
29142,14707
29143,26227
29144,34930
29145,9923
29146,36458
29147,17875
29148,39911
29149,5739
29150,20823
29151,290
29152,5250
29153,312
29154,27431
29155,40760
29156,30769
29157,43379
29158,19778
29159,21103
29160,23820
29161,47147
29162,40801
29163,18974
29164,24939
29165,50257
29166,32108
29167,13689
29168,38067
29169,21217
29170,8514
29171,39800
29172,36079
29173,30835
29174,23696
29175,1352
29176,28078
29177,7923
29178,4190
29179,18523
29180,13804
29181,13109
29182,17460
29183,4284
29184,35107
29185,43509
29186,44497
29187,45187
29188,12895
29189,35899
29190,38187
29191,4005
29192,10804
29193,36777
29194,29032
29195,4202
29196,51320
29197,47926
29198,50369
29199,26353
29200,3363
29201,3723
29202,23967
29203,41515
29204,48134
29205,20762
29206,40169
29207,1795
29208,11756
29209,21881
29210,1789
29211,41500
29212,28163
29213,36563
29214,4000
29215,46278
29216,26480
29217,23277
29218,40779
29219,40557
29220,46142
29221,43426
29222,24031
29223,49000
29224,30285
29225,14847
29226,15540
29227,1926
29228,28846
29229,1726
29230,41215
29231,8155
29232,4307
29233,25478
29234,6297
29235,42936
29236,44482
29237,41655
29238,31797
29239,878
29240,12802
29241,14859
29242,4611
29243,46704
29244,6049
29245,47772
29246,7023
29247,43397
29248,43344
29249,5273
29250,15164
29251,20499
29252,33987
29253,42948
29254,31882
29255,40639
29256,26015
29257,35711
29258,4239
29259,16860
29260,25496
29261,8707
29262,28036
29263,2133
29264,18560
29265,23970
29266,42838
29267,7330
29268,12994
29269,15237
29270,10470
29271,27186
29272,18792
29273,26521
29274,19628
29275,49786
29276,3965
29277,28894
29278,41055
29279,28079
29280,39520
29281,10222
29282,31864
29283,51349
29284,48726
29285,19034
29286,14934
29287,33769
29288,26730
29289,14024
29290,14735
29291,27900
29292,7590
29293,46356
29294,39195
29295,30096
29296,18573
29297,31578
29298,7525
29299,740
29300,22223
29301,48950
29302,48301
29303,25958
29304,19725
29305,32123
29306,1960
29307,37644
29308,10734
29309,24021
29310,7281
29311,44461
29312,43259
29313,7021
29314,7674
29315,1504
29316,20720
29317,17323
29318,18312
29319,39988
29320,7536
29321,4485
29322,1198
29323,16926
29324,19510
29325,42980
29326,40876
29327,25181
29328,26436
29329,20737
29330,41132
29331,33796
29332,44864
29333,20581
29334,47014
29335,30999
29336,8004
29337,13107
29338,30390
29339,25227
29340,37758
29341,12937
29342,41345
29343,18578
29344,24516
29345,48437
29346,24102
29347,35764
29348,30286
29349,1696
29350,28544
29351,2230
29352,2954
29353,47693
29354,50317
29355,2652
29356,26722
29357,34112
29358,47073
29359,27037
29360,28488
29361,17882
29362,30432
29363,22714
29364,9566
29365,40690
29366,51117
29367,7519
29368,36736
29369,44469
29370,9867
29371,18253
29372,41397
29373,5287
29374,9068
29375,24894
29376,48514
29377,21011
29378,24090
29379,38849
29380,46380
29381,46377
29382,30468
29383,50334
29384,24248
29385,36411
29386,46668
29387,5038
29388,27844
29389,47763
29390,15287
29391,49193
29392,43920
29393,26093
29394,18590
29395,8180
29396,43730
29397,37195
29398,51427
29399,27897
29400,44331
29401,32860
29402,27770
29403,44239
29404,27709
29405,50610
29406,37851
29407,45072
29408,49795
29409,13749
29410,68
29411,15251
29412,48356
29413,4250
29414,15486
29415,45873
29416,39558
29417,47326
29418,3575
29419,25166
29420,51287
29421,8883
29422,43909
29423,4795
29424,36111
29425,34344
29426,39972
29427,12021
29428,34755
29429,25590
29430,25020
29431,6379
29432,18591
29433,49453
29434,31905
29435,2181
29436,24435
29437,31222
29438,48566
29439,11239
29440,18973
29441,38406
29442,26852
29443,4234
29444,49981
29445,27686
29446,5960
29447,40894
29448,21448
29449,35000
29450,6166
29451,3273
29452,29699
29453,2732
29454,26704
29455,29927
29456,5765
29457,17555
29458,48634
29459,48533
29460,30413
29461,46442
29462,13314
29463,17532
29464,30032
29465,28797
29466,40330
29467,12715
29468,9405
29469,33886
29470,30424
29471,30275
29472,44108
29473,22
29474,24544
29475,44474
29476,47084
29477,20880
29478,11890
29479,23402
29480,40032
29481,13060
29482,45389
29483,48146
29484,30004
29485,42295
29486,31492
29487,24106
29488,21663
29489,8775
29490,31856
29491,34101
29492,21246
29493,25926
29494,31151
29495,44505
29496,10585
29497,43150
29498,38310
29499,27754
29500,48357
29501,23894
29502,25625
29503,26759
29504,27067
29505,39025
29506,2479
29507,20020
29508,16957
29509,43722
29510,37499
29511,4675
29512,34105
29513,36824
29514,5625
29515,31597
29516,38868
29517,30138
29518,50747
29519,23350
29520,4874
29521,28346
29522,22332
29523,24270
29524,25213
29525,25826
29526,41205
29527,30764
29528,21514
29529,17749
29530,44316
29531,4964
29532,23919
29533,5255
29534,32344
29535,7740
29536,36524
29537,5039
29538,1039
29539,43283
29540,34721
29541,17272
29542,24125
29543,43100
29544,34315
29545,27476
29546,36462
29547,16842
29548,3343
29549,40622
29550,41690
29551,31853
29552,31552
29553,24086
29554,34876
29555,45480
29556,1822
29557,28668
29558,39525
29559,8676
29560,21449
29561,30581
29562,5897
29563,50861
29564,16405
29565,29310
29566,5161
29567,21416
29568,32624
29569,27006
29570,31537
29571,29515
29572,42514
29573,10002
29574,34988
29575,25573
29576,50148
29577,39979
29578,30659
29579,3918
29580,4531
29581,16275
29582,25347
29583,6222
29584,14732
29585,9903
29586,6229
29587,48584
29588,20072
29589,3850
29590,41036
29591,2262
29592,40377
29593,19316
29594,21283
29595,26226
29596,6730
29597,39971
29598,39592
29599,20385
29600,19131
29601,39921
29602,8281
29603,44785
29604,25495
29605,36155
29606,30091
29607,21154
29608,32386
29609,15169
29610,44069
29611,3412
29612,26272
29613,41038
29614,50623
29615,2031
29616,50084
29617,2049
29618,25221
29619,43963
29620,39493
29621,31161
29622,30831
29623,14045
29624,35880
29625,42460
29626,34827
29627,4733
29628,4644
29629,19473
29630,19175
29631,20017
29632,27020
29633,23764
29634,47576
29635,25522
29636,39644
29637,17040
29638,45456
29639,17904
29640,21330
29641,5740
29642,4744
29643,161
29644,7468
29645,1649
29646,13857
29647,36842
29648,45567
29649,28761
29650,12811
29651,40255
29652,49362
29653,16801
29654,32342
29655,1755
29656,15310
29657,5680
29658,30743
29659,34986
29660,39419
29661,39871
29662,33149
29663,4404
29664,33773
29665,49857
29666,21485
29667,48530
29668,12427
29669,43481
29670,14640
29671,50343
29672,28818
29673,14097
29674,40822
29675,17141
29676,19039
29677,45470
29678,45257
29679,38740
29680,9420
29681,4012
29682,43889
29683,4389
29684,19411
29685,30768
29686,7343
29687,12518
29688,17752
29689,9998
29690,20834
29691,4876
29692,39451
29693,39980
29694,5343
29695,32833
29696,10415
29697,26663
29698,4331
29699,23443
29700,17911
29701,33989
29702,17071
29703,14954
29704,24126
29705,24585
29706,1604
29707,41045
29708,15402
29709,6266
29710,46895
29711,28304
29712,24997
29713,43729
29714,14086
29715,9912
29716,4976
29717,49903
29718,2433
29719,39704
29720,51466
29721,35118
29722,5629
29723,14445
29724,47363
29725,46994
29726,43633
29727,27255
29728,10224
29729,27063
29730,10889
29731,51389
29732,44894
29733,25794
29734,23589
29735,29578
29736,5026
29737,44021
29738,4863
29739,33592
29740,17841
29741,26138
29742,50064
29743,45415
29744,40790
29745,21611
29746,3154
29747,27740
29748,21453
29749,6992
29750,12810
29751,5665
29752,19197
29753,6960
29754,39593
29755,35715
29756,41302
29757,40286
29758,14282
29759,2188
29760,50141
29761,30439
29762,5280
29763,40636
29764,14576
29765,20874
29766,28685
29767,4362
29768,32728
29769,46457
29770,44471
29771,16911
29772,14070
29773,49470
29774,40178
29775,41141
29776,16030
29777,44392
29778,32566
29779,24043
29780,14301
29781,10516
29782,33608
29783,20832
29784,18579
29785,5041
29786,20165
29787,48898
29788,18247
29789,17815
29790,15102
29791,16923
29792,49497
29793,20516
29794,44475
29795,43317
29796,45658
29797,40025
29798,30403
29799,4832
29800,2755
29801,5281
29802,41293
29803,36796
29804,47406
29805,50041
29806,32052
29807,50853
29808,12146
29809,32502
29810,20650
29811,17741
29812,22317
29813,36843
29814,33175
29815,34097
29816,36054
29817,49730
29818,26412
29819,40121
29820,20402
29821,16443
29822,14433
29823,5884
29824,6090
29825,6568
29826,8069
29827,9116
29828,31836
29829,1796
29830,13068
29831,15151
29832,6835
29833,43964
29834,46451
29835,20288
29836,16112
29837,32423
29838,43141
29839,47202
29840,6257
29841,46033
29842,27314
29843,47143
29844,49581
29845,16995
29846,31182
29847,47921
29848,33710
29849,9109
29850,4520
29851,30877
29852,43958
29853,26826
29854,43934
29855,5083
29856,32641
29857,10507
29858,44744
29859,43403
29860,28916
29861,48787
29862,13671
29863,32663
29864,12118
29865,4033
29866,25366
29867,47701
29868,8275
29869,21268
29870,11025
29871,34738
29872,31906
29873,39681
29874,17817
29875,13762
29876,33097
29877,11315
29878,35770
29879,41044
29880,42545
29881,5353
29882,18813
29883,21457
29884,19091
29885,9907
29886,20677
29887,14736
29888,43101
29889,34386
29890,38021
29891,20253
29892,33931
29893,32937
29894,29686
29895,18760
29896,43987
29897,9940
29898,11110
29899,5289
29900,20562
29901,4786
29902,24145
29903,34637
29904,10521
29905,50862
29906,26815
29907,46315
29908,22711
29909,45062
29910,50543
29911,4477
29912,4907
29913,30960
29914,34176
29915,14216
29916,41274
29917,4470
29918,20052
29919,6343
29920,7760
29921,43260
29922,12952
29923,20401
29924,17045
29925,37200
29926,816
29927,18571
29928,50111
29929,30395
29930,1957
29931,6180
29932,19543
29933,3847
29934,50240
29935,3318
29936,4126
29937,31714
29938,29698
29939,30342
29940,37786
29941,26778
29942,5275
29943,23712
29944,19193
29945,4853
29946,16461
29947,10602
29948,49910
29949,4559
29950,43266
29951,33810
29952,48255
29953,31139
29954,19049
29955,22840
29956,14381
29957,49495
29958,10570
29959,44302
29960,3252
29961,21827
29962,11316
29963,13036
29964,16916
29965,36139
29966,27288
29967,31854
29968,13979
29969,43143
29970,47522
29971,12949
29972,29798
29973,15817
29974,44456
29975,10634
29976,48651
29977,8284
29978,48658
29979,23595
29980,49567
29981,29732
29982,19176
29983,34154
29984,19821
29985,46535
29986,26427
29987,48330
29988,28339
29989,2193
29990,13064
29991,26598
29992,33380
29993,30868
29994,33256
29995,42581
29996,34963
29997,49370
29998,50126
29999,20594
30000,30718
30001,41857
30002,40434
30003,10216
30004,24903
30005,10051
30006,33287
30007,30036
30008,8591
30009,27094
30010,23607
30011,10072
30012,22796
30013,10419
30014,32803
30015,5070
30016,15924
30017,21368
30018,17299
30019,20481
30020,46849
30021,14842
30022,27479
30023,19123
30024,44712
30025,5868
30026,20542
30027,8581
30028,44829
30029,44250
30030,44912
30031,6162
30032,1622
30033,15631
30034,50033
30035,48964
30036,30604
30037,40791
30038,44902
30039,16844
30040,19273
30041,20097
30042,4269
30043,43519
30044,31352
30045,4755
30046,43218
30047,33326
30048,36266
30049,48298
30050,30308
30051,14833
30052,35900
30053,48051
30054,1300
30055,14985
30056,32375
30057,6070
30058,49975
30059,12753
30060,25215
30061,19867
30062,43739
30063,34761
30064,18901
30065,7734
30066,1635
30067,6127
30068,3202
30069,24063
30070,4403
30071,47365
30072,33832
30073,14222
30074,28804
30075,32111
30076,15279
30077,13434
30078,17105
30079,40411
30080,43271
30081,49615
30082,33212
30083,37140
30084,21502
30085,44493
30086,40522
30087,14871
30088,34091
30089,22219
30090,834
30091,29653
30092,28253
30093,40977
30094,2295
30095,24976
30096,31077
30097,7396
30098,41277
30099,20349
30100,34728
30101,14213
30102,16022
30103,29042
30104,11094
30105,8044
30106,19246
30107,44001
30108,48980
30109,51343
30110,32120
30111,5746
30112,41257
30113,10489
30114,33602
30115,6500
30116,20744
30117,12985
30118,32556
30119,48524
30120,33793
30121,12007
30122,6729
30123,39579
30124,2894
30125,41321
30126,44732
30127,48395
30128,29903
30129,43973
30130,46509
30131,50976
30132,41291
30133,9753
30134,9304
30135,36860
30136,42174
30137,9056
30138,33918
30139,2357
30140,27672
30141,23485
30142,28679
30143,21815
30144,34503
30145,8017
30146,34865
30147,36110
30148,39343
30149,50576
30150,46817
30151,7030
30152,38788
30153,22394
30154,33926
30155,48110
30156,17873
30157,43247
30158,25881
30159,16713
30160,45460
30161,4943
30162,10067
30163,20183
30164,14375
30165,51030
30166,33958
30167,15873
30168,25449
30169,47799
30170,45532
30171,26623
30172,26781
30173,8086
30174,28694
30175,31589
30176,27567
30177,255
30178,50562
30179,27131
30180,51533
30181,25218
30182,45053
30183,22864
30184,44325
30185,3141
30186,20904
30187,8311
30188,37234
30189,18183
30190,14212
30191,12005
30192,13998
30193,30043
30194,2013
30195,25550
30196,7685
30197,35884
30198,43924
30199,9419
30200,12261
30201,28659
30202,18242
30203,26584
30204,29057
30205,42092
30206,5130
30207,12916
30208,49139
30209,40009
30210,5561
30211,18007
30212,3863
30213,44444
30214,36727
30215,38795
30216,32483
30217,1927
30218,50472
30219,16861
30220,48982
30221,8795
30222,20381
30223,4288
30224,5719
30225,12755
30226,15133
30227,20628
30228,46252
30229,47483
30230,2906
30231,4437
30232,50085
30233,47376
30234,33132
30235,30853
30236,44498
30237,11526
30238,7308
30239,44097
30240,49977
30241,49480
30242,33032
30243,36252
30244,5388
30245,19360
30246,24250
30247,30544
30248,3814
30249,27267
30250,15746
30251,36864
30252,27938
30253,7004
30254,48333
30255,4491
30256,23727
30257,34326
30258,43765
30259,8048
30260,39967
30261,7302
30262,18442
30263,34204
30264,31725
30265,7981
30266,16335
30267,47661
30268,26465
30269,44524
30270,18880
30271,4305
30272,50768
30273,39639
30274,30249
30275,28862
30276,27540
30277,28175
30278,40971
30279,48401
30280,3621
30281,33952
30282,32098
30283,49496
30284,40665
30285,49590
30286,15666
30287,18756
30288,33561
30289,3365
30290,4501
30291,26984
30292,32808
30293,15602
30294,43350
30295,18235
30296,48212
30297,50573
30298,29862
30299,30298
30300,25969
30301,45132
30302,26233
30303,47070
30304,40482
30305,26406
30306,49482
30307,33644
30308,33771
30309,46984
30310,4948
30311,23898
30312,39723
30313,7843
30314,24152
30315,28734
30316,9578
30317,6143
30318,43291
30319,30517
30320,25190
30321,31187
30322,48569
30323,37270
30324,36756
30325,27995
30326,26995
30327,44492
30328,20395
30329,34836
30330,5978
30331,14027
30332,9039
30333,15254
30334,15428
30335,26026
30336,16226
30337,24951
30338,48422
30339,18955
30340,1742
30341,41212
30342,41147
30343,19610
30344,18100
30345,10704
30346,5743
30347,30712
30348,7436
30349,48426
30350,33376
30351,28450
30352,2331
30353,21258
30354,25475
30355,1636
30356,40960
30357,40132
30358,42351
30359,36254
30360,9081
30361,28790
30362,2855
30363,50594
30364,46848
30365,48698
30366,31082
30367,31214
30368,18321
30369,4173
30370,18420
30371,16083
30372,11103
30373,27903
30374,39068
30375,48540
30376,35170
30377,47766
30378,18446
30379,16116
30380,43767
30381,37383
30382,5439
30383,30364
30384,18426
30385,44766
30386,4237
30387,14392
30388,40195
30389,45093
30390,40703
30391,48837
30392,28639
30393,30815
30394,28578
30395,50459
30396,17716
30397,40787
30398,43378
30399,35148
30400,4295
30401,16807
30402,43242
30403,11420
30404,20458
30405,28750
30406,10856
30407,19274
30408,20181
30409,877
30410,48776
30411,14474
30412,12774
30413,19986
30414,23699
30415,15137
30416,33758
30417,11570
30418,35024
30419,36424
30420,29581
30421,46265
30422,7571
30423,4513
30424,29040
30425,18895
30426,14072
30427,45092
30428,27574
30429,31550
30430,17440
30431,25439
30432,26537
30433,8125
30434,49003
30435,13673
30436,24472
30437,30068
30438,11328
30439,38197
30440,5713
30441,35883
30442,2572
30443,23228
30444,44210
30445,50848
30446,21144
30447,26729
30448,3342
30449,20465
30450,31744
30451,6084
30452,37805
30453,50312
30454,7043
30455,35870
30456,10837
30457,30736
30458,7929
30459,24914
30460,36145
30461,26288
30462,11447
30463,39010
30464,11637
30465,32512
30466,36068
30467,46803
30468,20587
30469,42637
30470,48049
30471,25619
30472,14397
30473,33285
30474,48951
30475,14064
30476,41523
30477,5558
30478,49621
30479,5544
30480,10918
30481,48202
30482,43033
30483,45109
30484,40607
30485,50088
30486,29755
30487,26510
30488,30507
30489,9658
30490,11148
30491,51158
30492,6068
30493,43606
30494,24521
30495,11507
30496,18373
30497,14949
30498,42585
30499,6845
30500,16773
30501,29546
30502,31081
30503,14981
30504,19496
30505,12857
30506,25440
30507,17303
30508,31526
30509,30156
30510,40726
30511,33377
30512,33070
30513,27984
30514,40536
30515,24586
30516,48063
30517,4922
30518,46589
30519,41802
30520,29567
30521,26749
30522,50349
30523,43922
30524,49792
30525,48058
30526,11832
30527,22906
30528,731
30529,36051
30530,44318
30531,17092
30532,37756
30533,29061
30534,19850
30535,16015
30536,9322
30537,48911
30538,18601
30539,49320
30540,26369
30541,4476
30542,9467
30543,20067
30544,4163
30545,31417
30546,23391
30547,36379
30548,35845
30549,11834
30550,23923
30551,28055
30552,49736
30553,15490
30554,31471
30555,8309
30556,45282
30557,15395
30558,40873
30559,4768
30560,5080
30561,25804
30562,12725
30563,49429
30564,39826
30565,23647
30566,16435
30567,7305
30568,10836
30569,14211
30570,15362
30571,5611
30572,5881
30573,26563
30574,33354
30575,23236
30576,49825
30577,6460
30578,40183
30579,29644
30580,18441
30581,27467
30582,15825
30583,23971
30584,42742
30585,45111
30586,5008
30587,46429
30588,15203
30589,28962
30590,35196
30591,22792
30592,5031
30593,33981
30594,23796
30595,26342
30596,37953
30597,12041
30598,39576
30599,39726
30600,28906
30601,40231
30602,26685
30603,21612
30604,38745
30605,23892
30606,12838
30607,4908
30608,33697
30609,51012
30610,20991
30611,1902
30612,49027
30613,29618
30614,22440
30615,24151
30616,47064
30617,25605
30618,6687
30619,28845
30620,34582
30621,40770
30622,2396
30623,24918
30624,4177
30625,16054
30626,7665
30627,45197
30628,46250
30629,28749
30630,33067
30631,18296
30632,9637
30633,27320
30634,40523
30635,38085
30636,45324
30637,3978
30638,25061
30639,1325
30640,20803
30641,8353
30642,31101
30643,27765
30644,48736
30645,4376
30646,13104
30647,36704
30648,38782
30649,4457
30650,18453
30651,198
30652,25579
30653,34763
30654,10064
30655,45071
30656,39678
30657,4345
30658,8156
30659,43572
30660,32307
30661,9830
30662,11841
30663,50308
30664,16352
30665,40372
30666,33217
30667,40282
30668,41239
30669,49376
30670,33911
30671,23087
30672,16571
30673,9817
30674,7489
30675,3915
30676,21096
30677,16864
30678,23903
30679,7483
30680,5036
30681,51104
30682,36146
30683,44352
30684,46716
30685,24119
30686,4573
30687,26734
30688,26281
30689,2305
30690,49359
30691,20065
30692,46687
30693,46200
30694,47684
30695,18008
30696,49247
30697,49840
30698,14439
30699,25063
30700,43049
30701,10271
30702,19493
30703,42906
30704,36255
30705,23689
30706,5104
30707,11214
30708,28393
30709,19401
30710,7725
30711,21372
30712,16500
30713,39529
30714,2373
30715,12692
30716,4255
30717,6837
30718,42814
30719,40104
30720,23813
30721,14289
30722,7576
30723,19083
30724,23641
30725,9707
30726,38786
30727,17956
30728,8255
30729,7319
30730,48445
30731,4214
30732,8723
30733,42605
30734,16522
30735,42554
30736,34442
30737,19370
30738,11584
30739,46988
30740,49932
30741,40269
30742,15101
30743,4980
30744,12474
30745,35597
30746,43967
30747,6239
30748,6964
30749,16600
30750,47995
30751,32305
30752,29052
30753,26708
30754,21452
30755,29692
30756,44443
30757,30227
30758,9634
30759,49863
30760,12699
30761,50076
30762,5626
30763,42783
30764,27633
30765,23867
30766,38294
30767,49974
30768,17801
30769,33126
30770,7622
30771,15019
30772,40156
30773,22548
30774,48307
30775,40803
30776,6786
30777,25064
30778,1790
30779,33538
30780,1773
30781,46087
30782,43566
30783,5076
30784,15054
30785,18078
30786,21566
30787,7052
30788,32109
30789,21242
30790,19503
30791,5423
30792,16888
30793,14264
30794,49399
30795,5227
30796,46576
30797,23745
30798,12732
30799,44774
30800,22416
30801,31408
30802,43015
30803,34259
30804,2147
30805,1908
30806,9072
30807,24895
30808,3121
30809,32575
30810,17139
30811,39896
30812,3149
30813,28051
30814,19429
30815,42984
30816,31173
30817,46686
30818,44087
30819,12872
30820,5491
30821,44515
30822,5027
30823,43907
30824,37213
30825,49145
30826,4418
30827,47804
30828,15128
30829,35215
30830,28198
30831,30013
30832,34506
30833,40740
30834,23663
30835,7738
30836,5084
30837,12482
30838,15278
30839,4820
30840,9856
30841,46490
30842,18274
30843,40036
30844,35705
30845,40441
30846,6279
30847,49751
30848,7467
30849,20799
30850,26805
30851,28345
30852,34087
30853,17869
30854,12067
30855,32382
30856,21214
30857,31124
30858,45382
30859,18026
30860,14687
30861,40532
30862,28254
30863,25019
30864,20860
30865,34611
30866,49834
30867,24288
30868,40828
30869,31542
30870,32751
30871,23905
30872,36816
30873,47332
30874,5808
30875,10500
30876,49494
30877,28966
30878,20839
30879,1805
30880,49999
30881,10869
30882,26776
30883,31067
30884,42573
30885,20837
30886,3385
30887,1424
30888,26765
30889,48340
30890,23908
30891,2249
30892,18537
30893,40154
30894,3183
30895,30688
30896,16707
30897,4939
30898,6331
30899,49558
30900,12993
30901,13004
30902,7378
30903,21326
30904,21173
30905,20206
30906,12221
30907,23855
30908,28180
30909,50181
30910,3192
30911,40145
30912,33874
30913,25503
30914,46227
30915,40912
30916,44825
30917,25996
30918,10619
30919,14965
30920,25456
30921,23575
30922,43699
30923,22908
30924,48976
30925,26899
30926,26560
30927,12714
30928,48071
30929,6566
30930,17977
30931,43471
30932,6733
30933,21249
30934,26600
30935,13822
30936,28191
30937,27663
30938,2876
30939,30194
30940,46050
30941,28378
30942,4959
30943,7573
30944,14241
30945,3619
30946,41833
30947,50712
30948,24177
30949,41755
30950,24012
30951,22066
30952,21252
30953,19297
30954,4196
30955,25085
30956,47195
30957,30455
30958,31249
30959,20642
30960,49216
30961,22665
30962,29970
30963,2143
30964,46135
30965,46028
30966,28113
30967,34047
30968,34554
30969,17957
30970,30514
30971,49162
30972,35962
30973,44824
30974,5452
30975,18461
30976,23293
30977,7411
30978,34171
30979,13052
30980,10291
30981,33740
30982,47196
30983,27698
30984,43936
30985,51331
30986,18107
30987,9711
30988,10717
30989,28927
30990,18260
30991,30605
30992,46997
30993,11281
30994,6144
30995,14307
30996,26904
30997,10136
30998,11089
30999,35615
31000,48527
31001,29989
31002,24046
31003,8741
31004,43374
31005,11193
31006,10130
31007,39618
31008,31871
31009,48819
31010,31129
31011,19174
31012,35822
31013,2022
31014,2006
31015,35152
31016,32844
31017,34468
31018,17121
31019,31780
31020,17638
31021,31619
31022,21004
31023,22547
31024,27072
31025,490
31026,40443
31027,25992
31028,36546
31029,21524
31030,18198
31031,4498
31032,33737
31033,25863
31034,684
31035,5711
31036,13089
31037,39569
31038,31404
31039,32374
31040,35146
31041,17965
31042,30652
31043,19450
31044,33208
31045,38979
31046,35223
31047,20702
31048,40253
31049,31565
31050,15111
31051,36752
31052,39729
31053,26906
31054,29491
31055,49210
31056,28870
31057,33959
31058,20793
31059,3678
31060,32251
31061,35239
31062,34202
31063,20423
31064,30086
31065,48315
31066,14105
31067,34004
31068,13387
31069,21205
31070,40854
31071,49484
31072,21244
31073,41991
31074,33186
31075,9929
31076,39733
31077,49373
31078,25537
31079,36197
31080,31125
31081,47092
31082,30739
31083,1661
31084,33535
31085,20541
31086,35747
31087,9724
31088,8272
31089,51142
31090,36382
31091,27019
31092,18145
31093,15418
31094,25052
31095,3498
31096,30416
31097,44913
31098,32573
31099,34009
31100,43356
31101,16073
31102,4506
31103,15603
31104,16320
31105,38507
31106,19501
31107,34831
31108,29500
31109,33693
31110,35995
31111,23564
31112,34096
31113,46829
31114,4893
31115,23591
31116,24540
31117,15680
31118,29547
31119,32993
31120,50268
31121,24239
31122,15330
31123,46323
31124,35950
31125,24479
31126,16723
31127,8827
31128,31134
31129,24117
31130,10609
31131,6990
31132,10973
31133,18762
31134,48195
31135,30108
31136,20224
31137,36108
31138,30175
31139,27886
31140,7322
31141,28801
31142,41499
31143,46461
31144,10418
31145,6684
31146,35754
31147,21005
31148,21055
31149,6552
31150,40369
31151,25187
31152,19458
31153,36851
31154,15014
31155,34778
31156,15818
31157,7460
31158,50697
31159,4478
31160,40638
31161,34182
31162,2360
31163,31626
31164,28604
31165,26010
31166,42694
31167,20332
31168,10829
31169,43904
31170,20175
31171,22664
31172,33023
31173,51535
31174,23785
31175,13001
31176,7249
31177,34327
31178,41093
31179,49296
31180,19787
31181,47102
31182,11091
31183,30472
31184,42864
31185,45201
31186,1419
31187,39105
31188,15391
31189,1808
31190,15069
31191,29849
31192,40986
31193,5879
31194,23357
31195,30148
31196,31234
31197,25060
31198,38022
31199,4133
31200,40963
31201,41236
31202,2179
31203,40632
31204,49170
31205,47760
31206,39528
31207,33756
31208,5271
31209,25243
31210,32741
31211,17104
31212,48939
31213,23114
31214,14461
31215,20569
31216,40807
31217,29788
31218,2165
31219,36168
31220,24913
31221,34328
31222,40414
31223,44519
31224,25091
31225,5426
31226,29240
31227,48093
31228,18505
31229,38210
31230,15296
31231,40244
31232,14463
31233,51513
31234,17500
31235,12688
31236,31238
31237,43052
31238,27901
31239,30157
31240,32565
31241,26738
31242,23673
31243,5383
31244,48393
31245,33894
31246,22833
31247,28072
31248,35872
31249,34805
31250,23019
31251,49713
31252,21407
31253,9102
31254,2288
31255,41191
31256,21184
31257,21371
31258,15907
31259,44982
31260,3459
31261,26087
31262,16547
31263,6310
31264,9769
31265,22261
31266,20269
31267,838
31268,28935
31269,17506
31270,43369
31271,28802
31272,30218
31273,44618
31274,26173
31275,46460
31276,16537
31277,39876
31278,12709
31279,41271
31280,49520
31281,35978
31282,15005
31283,22719
31284,47722
31285,9954
31286,9269
31287,39361
31288,22455
31289,14087
31290,19934
31291,20035
31292,27002
31293,14236
31294,49167
31295,5831
31296,1609
31297,49946
31298,3873
31299,39446
31300,26350
31301,46427
31302,29696
31303,16499
31304,50241
31305,20517
31306,18789
31307,17586
31308,18372
31309,36431
31310,21051
31311,32691
31312,34440
31313,47137
31314,25925
31315,41165
31316,12002
31317,43067
31318,21069
31319,31331
31320,25073
31321,5900
31322,44918
31323,23997
31324,33700
31325,44024
31326,26091
31327,40574
31328,36531
31329,41092
31330,28532
31331,9828
31332,39808
31333,14848
31334,44734
31335,6262
31336,25901
31337,36215
31338,5584
31339,37525
31340,26159
31341,28918
31342,10028
31343,40589
31344,4176
31345,20783
31346,11641
31347,49987
31348,3285
31349,7874
31350,45429
31351,1381
31352,30088
31353,17021
31354,49437
31355,17093
31356,49423
31357,46138
31358,36094
31359,8169
31360,17608
31361,32071
31362,30826
31363,40177
31364,51431
31365,46918
31366,50095
31367,3457
31368,9366
31369,4967
31370,45247
31371,31750
31372,40847
31373,40802
31374,8296
31375,32541
31376,10942
31377,34424
31378,20191
31379,30309
31380,45279
31381,37943
31382,48703
31383,16792
31384,15197
31385,33966
31386,21284
31387,15373
31388,19332
31389,19840
31390,30259
31391,46864
31392,31372
31393,40275
31394,49332
31395,5340
31396,27036
31397,34383
31398,14945
31399,17267
31400,50081
31401,22123
31402,19086
31403,37296
31404,31111
31405,7438
31406,1864
31407,37831
31408,34906
31409,2323
31410,25270
31411,10464
31412,1719
31413,45524
31414,18314
31415,10632
31416,22034
31417,44413
31418,42571
31419,2657
31420,31785
31421,49038
31422,12678
31423,41326
31424,39925
31425,36442
31426,13828
31427,43946
31428,29189
31429,2032
31430,17781
31431,22371
31432,30738
31433,11825
31434,27647
31435,9899
31436,4533
31437,19704
31438,26548
31439,21100
31440,32639
31441,45025
31442,36203
31443,44314
31444,21118
31445,49047
31446,38332
31447,4896
31448,15269
31449,18817
31450,15139
31451,26450
31452,29651
31453,3942
31454,26976
31455,43714
31456,37101
31457,33415
31458,31239
31459,18110
31460,34251
31461,34297
31462,5759
31463,23266
31464,31135
31465,45863
