order_idx,sample_idx
26902,1213
26903,49892
26904,4070
26905,43078
26906,5987
26907,14510
26908,30096
26909,31816
26910,26014
26911,8300
26912,6670
26913,17310
26914,18772
26915,48493
26916,12434
26917,28585
26918,10990
26919,22125
26920,4684
26921,14215
26922,2590
26923,5094
26924,9809
26925,4673
26926,25835
26927,16603
26928,44736
26929,10768
26930,34622
26931,24753
26932,12751
26933,15770
26934,30461
26935,33403
26936,34102
26937,28920
26938,1600
26939,28275
26940,38568
26941,29550
26942,16705
26943,41769
26944,32537
26945,13201
26946,21131
26947,4778
26948,40106
26949,3223
26950,3624
26951,10951
26952,31635
26953,4688
26954,23980
26955,37226
26956,19993
26957,6677
26958,20307
26959,39330
26960,6166
26961,26654
26962,21935
26963,44433
26964,26285
26965,32582
26966,17133
26967,25655
26968,43276
26969,19740
26970,27042
26971,15516
26972,31092
26973,16317
26974,48280
26975,17343
26976,49120
26977,17385
26978,15135
26979,22343
26980,34333
26981,1471
26982,32477
26983,26324
26984,49680
26985,40491
26986,4401
26987,22388
26988,26002
26989,31806
26990,19916
26991,28852
26992,26692
26993,23095
26994,30286
26995,27878
26996,45923
26997,33527
26998,34307
26999,7270
27000,28653
27001,19114
27002,8335
27003,4949
27004,8670
27005,10055
27006,46148
27007,5625
27008,21802
27009,5746
27010,48297
27011,4484
27012,34673
27013,40318
27014,9415
27015,32183
27016,32297
27017,31398
27018,49616
27019,23679
27020,49166
27021,38531
27022,42728
27023,9876
27024,16173
27025,25273
27026,30632
27027,11415
27028,23377
27029,25699
27030,26572
27031,36690
27032,31312
27033,41402
27034,3710
27035,22074
27036,34791
27037,39956
27038,9012
27039,31846
27040,20739
27041,36691
27042,8455
27043,33521
27044,39424
27045,17259
27046,37072
27047,36943
27048,27598
27049,41183
27050,44088
27051,21941
27052,48368
27053,31301
27054,12374
27055,30506
27056,30527
27057,14023
27058,629
27059,28789
27060,39530
27061,23046
27062,31602
27063,26388
27064,42654
27065,19069
27066,508
27067,30720
27068,2622
27069,8398
27070,43098
27071,1973
27072,36587
27073,41357
27074,8854
27075,16666
27076,34891
27077,29501
27078,15819
27079,7380
27080,38793
27081,25952
27082,42124
27083,195
27084,46102
27085,11877
27086,10974
27087,22629
27088,48715
27089,18502
27090,46360
27091,43886
27092,18769
27093,15517
27094,2
27095,12837
27096,29086
27097,41578
27098,8954
27099,41783
27100,34972
27101,41892
27102,575
27103,7049
27104,34557
27105,24309
27106,40878
27107,23832
27108,18360
27109,47526
27110,5325
27111,49173
27112,30689
27113,48010
27114,28626
27115,19098
27116,32734
27117,28648
27118,29519
27119,15760
27120,12356
27121,42072
27122,27209
27123,47582
27124,541
27125,23156
27126,26668
27127,37505
27128,44677
27129,17224
27130,40334
27131,38549
27132,10689
27133,36290
27134,3125
27135,2848
27136,10049
27137,12251
27138,36801
27139,22400
27140,11791
27141,34618
27142,33069
27143,3001
27144,20939
27145,9678
27146,42244
27147,20077
27148,39845
27149,47945
27150,49263
27151,7037
27152,40968
27153,46975
27154,47106
27155,48932
27156,36474
27157,5719
27158,12057
27159,28252
27160,34932
27161,48424
27162,1571
27163,6222
27164,39067
27165,41529
27166,8588
27167,33931
27168,17356
27169,39943
27170,6229
27171,46203
27172,12364
27173,38281
27174,44348
27175,16599
27176,30032
27177,2097
27178,29930
27179,44566
27180,30275
27181,14261
27182,27083
27183,7724
27184,43607
27185,29828
27186,48624
27187,31022
27188,39774
27189,44742
27190,24394
27191,48774
27192,34719
27193,34681
27194,7185
27195,48151
27196,46257
27197,39414
27198,30004
27199,25366
27200,19722
27201,38650
27202,18445
27203,24711
27204,7282
27205,32392
27206,5298
27207,27990
27208,36256
27209,19366
27210,34711
27211,20155
27212,14194
27213,35499
27214,21153
27215,27038
27216,25861
27217,24908
27218,22147
27219,3440
27220,13347
27221,20365
27222,12509
27223,47699
27224,21960
27225,14055
27226,1656
27227,28812
27228,24003
27229,40087
27230,33614
27231,7596
27232,18191
27233,26340
27234,14633
27235,39654
27236,35658
27237,30686
27238,32317
27239,16503
27240,889
27241,16391
27242,48600
27243,20289
27244,9489
27245,27970
27246,6838
27247,36311
27248,30863
27249,21929
27250,23632
27251,22226
27252,26387
27253,39951
27254,41643
27255,17266
27256,40582
27257,45028
27258,17450
27259,2687
27260,30138
27261,20745
27262,21510
27263,4035
27264,30318
27265,23126
27266,25853
27267,41151
27268,5066
27269,45217
27270,29044
27271,7058
27272,33810
27273,46589
27274,10680
27275,7480
27276,7276
27277,16076
27278,35332
27279,8981
27280,30983
27281,1505
27282,43833
27283,42675
27284,17313
27285,1724
27286,30338
27287,39772
27288,25764
27289,32954
27290,44889
27291,32088
27292,32969
27293,38609
27294,30536
27295,24118
27296,40230
27297,42788
27298,21816
27299,22807
27300,26962
27301,30872
27302,44394
27303,36839
27304,18479
27305,49125
27306,35896
27307,35548
27308,49902
27309,34843
27310,15787
27311,41704
27312,29385
27313,40981
27314,45745
27315,37932
27316,48215
27317,37407
27318,40969
27319,34978
27320,35352
27321,35891
27322,5978
27323,26244
27324,10352
27325,13229
27326,4734
27327,33039
27328,11716
27329,39428
27330,10635
27331,13366
27332,42259
27333,2809
27334,14259
27335,49177
27336,36897
27337,45721
27338,19325
27339,28977
27340,7231
27341,1031
27342,7507
27343,23831
27344,26529
27345,44170
27346,31400
27347,10712
27348,45678
27349,23305
27350,19266
27351,5743
27352,24682
27353,6947
27354,37349
27355,5629
27356,14167
27357,46429
27358,48159
27359,9480
27360,26140
27361,15611
27362,16117
27363,6901
27364,20308
27365,448
27366,28856
27367,30317
27368,30401
27369,31278
27370,28665
27371,7486
27372,38258
27373,44255
27374,27003
27375,26777
27376,37539
27377,48563
27378,47342
27379,30797
27380,15854
27381,26829
27382,17705
27383,18408
27384,45137
27385,12603
27386,30091
27387,16047
27388,14435
27389,45798
27390,43818
27391,6266
27392,9340
27393,8186
27394,20448
27395,48086
27396,16049
27397,5665
27398,8843
27399,41160
27400,9626
27401,49787
27402,17175
27403,28982
27404,36058
27405,31475
27406,21126
27407,32866
27408,9027
27409,6887
27410,19535
27411,3890
27412,14294
27413,1162
27414,10
27415,10000
27416,16635
27417,17896
27418,4120
27419,17708
27420,12905
27421,21171
27422,35982
27423,520
27424,21650
27425,32082
27426,48504
27427,40306
27428,24812
27429,13370
27430,27326
27431,20862
27432,3423
27433,39886
27434,7359
27435,22218
27436,1090
27437,8995
27438,28457
27439,28731
27440,48614
27441,15421
27442,44885
27443,23728
27444,40402
27445,17692
27446,33484
27447,45717
27448,39003
27449,12106
27450,20598
27451,5349
27452,38822
27453,40259
27454,20196
27455,3175
27456,42502
27457,36248
27458,14949
27459,21158
27460,26562
27461,49668
27462,26874
27463,33832
27464,20059
27465,19154
27466,14981
27467,35313
27468,27829
27469,32231
27470,11668
27471,34240
27472,45261
27473,31184
27474,3017
27475,1171
27476,29332
27477,48899
27478,21410
27479,46716
27480,12722
27481,43534
27482,39311
27483,48268
27484,556
27485,3210
27486,2476
27487,38623
27488,44472
27489,38880
27490,46687
27491,40428
27492,47401
27493,44978
27494,17447
27495,48795
27496,17583
27497,10259
27498,45805
27499,46349
27500,36948
27501,22075
27502,12631
27503,44715
27504,5713
27505,49107
27506,20470
27507,11172
27508,24611
27509,7587
27510,23234
27511,132
27512,20550
27513,7446
27514,36650
27515,35229
27516,42299
27517,37118
27518,14355
27519,15593
27520,7759
27521,24216
27522,22233
27523,25763
27524,34068
27525,19980
27526,27264
27527,17939
27528,45918
27529,30820
27530,33658
27531,39781
27532,16108
27533,4528
27534,24977
27535,16655
27536,36405
27537,10862
27538,28723
27539,333
27540,20779
27541,49837
27542,33793
27543,32896
27544,11772
27545,3697
27546,13910
27547,24705
27548,26576
27549,1987
27550,22258
27551,15435
27552,43974
27553,31053
27554,26744
27555,24448
27556,2383
27557,22433
27558,38331
27559,19619
27560,49620
27561,6090
27562,20958
27563,10890
27564,1615
27565,26914
27566,28976
27567,33918
27568,27300
27569,17850
27570,27782
27571,4699
27572,37051
27573,34084
27574,20511
27575,4016
27576,15604
27577,42730
27578,44965
27579,26742
27580,8565
27581,23899
27582,27410
27583,6257
27584,35465
27585,23214
27586,38213
27587,35816
27588,16024
27589,31620
27590,26691
27591,14060
27592,34559
27593,42723
27594,7952
27595,10360
27596,603
27597,49387
27598,38217
27599,33926
27600,43650
27601,16931
27602,44342
27603,12476
27604,45908
27605,11997
27606,33958
27607,9010
27608,3924
27609,24100
27610,10828
27611,48853
27612,37332
27613,41966
27614,38585
27615,20119
27616,11279
27617,13631
27618,46861
27619,4289
27620,34465
27621,31434
27622,20592
27623,30672
27624,28721
27625,9401
27626,19428
27627,19881
27628,592
27629,4705
27630,10071
27631,22721
27632,4857
27633,45160
27634,43735
27635,16302
27636,19763
27637,46157
27638,13807
27639,14544
27640,22473
27641,2322
27642,26111
27643,44149
27644,12413
27645,14156
27646,16697
27647,15845
27648,36421
27649,17591
27650,21217
27651,7286
27652,9498
27653,32492
27654,18905
27655,48670
27656,21122
27657,8322
27658,23110
27659,7581
27660,5054
27661,31845
27662,2103
27663,41008
27664,26308
27665,39291
27666,15515
27667,15270
27668,17535
27669,30771
27670,16583
27671,44085
27672,36417
27673,46133
27674,26661
27675,434
27676,21504
27677,41631
27678,34698
27679,37471
27680,1047
27681,4116
27682,25449
27683,41304
27684,2371
27685,41713
27686,5881
27687,21112
27688,3256
27689,32884
27690,25689
27691,18117
27692,16160
27693,11347
27694,3581
27695,44634
27696,46576
27697,44345
27698,20813
27699,34555
27700,1830
27701,29283
27702,20376
27703,17606
27704,1338
27705,41162
27706,17856
27707,44655
27708,15893
27709,27845
27710,11398
27711,26522
27712,29779
27713,9524
27714,37075
27715,42872
27716,25550
27717,23945
27718,6343
27719,650
27720,22667
27721,9885
27722,35407
27723,7212
27724,46686
27725,45995
27726,43816
27727,1799
27728,6180
27729,117
27730,41083
27731,44970
27732,48180
27733,28965
27734,18873
27735,21685
27736,10774
27737,18259
27738,20197
27739,29329
27740,4686
27741,27673
27742,45425
27743,34224
27744,10617
27745,47849
27746,104
27747,27837
27748,673
27749,43669
27750,30928
27751,15762
27752,46490
27753,40398
27754,16693
27755,10057
27756,18719
27757,4431
27758,6833
27759,17017
27760,27357
27761,37259
27762,34924
27763,37104
27764,38436
27765,17180
27766,20478
27767,49176
27768,7227
27769,14132
27770,18927
27771,49197
27772,24411
27773,37993
27774,7199
27775,25291
27776,11069
27777,3671
27778,28810
27779,34205
27780,33952
27781,7549
27782,5297
27783,49155
27784,18524
27785,32085
27786,10651
27787,32757
27788,10302
27789,2126
27790,43763
27791,12776
27792,37134
27793,34151
27794,24633
27795,15565
27796,6519
27797,47212
27798,34131
27799,40212
27800,18959
27801,49108
27802,34439
27803,1444
27804,2919
27805,42198
27806,28622
27807,44590
27808,10234
27809,34971
27810,28725
27811,8214
27812,16044
27813,9664
27814,3852
27815,37613
27816,17996
27817,27678
27818,4341
27819,20338
27820,31458
27821,20512
27822,4112
27823,40159
27824,44379
27825,41047
27826,26394
27827,26238
27828,15101
27829,8978
27830,32398
27831,33771
27832,41352
27833,35315
27834,47330
27835,22263
27836,4545
27837,42518
27838,23681
27839,111
27840,40044
27841,29693
27842,7341
27843,43088
27844,49208
27845,34803
27846,29009
27847,40749
27848,18651
27849,16161
27850,21676
27851,13959
27852,1233
27853,38916
27854,9506
27855,16012
27856,15717
27857,49770
27858,35613
27859,24114
27860,20602
27861,20230
27862,2399
27863,13831
27864,38026
27865,19820
27866,2354
27867,16525
27868,8531
27869,11862
27870,44009
27871,49900
27872,23646
27873,17380
27874,39520
27875,40848
27876,31926
27877,36829
27878,4716
27879,11869
27880,9230
27881,34948
27882,47279
27883,11220
27884,1456
27885,29839
27886,38239
27887,36713
27888,38500
27889,35261
27890,36966
27891,16513
27892,31166
27893,15019
27894,12919
27895,15921
27896,18897
27897,38018
27898,25824
27899,30623
27900,17476
27901,24971
27902,18918
27903,9900
27904,48404
27905,6409
27906,26049
27907,49410
27908,29610
27909,44361
27910,2183
27911,21867
27912,17305
27913,43490
27914,48136
27915,46055
27916,19585
27917,45515
27918,42902
27919,34038
27920,15054
27921,38490
27922,17947
27923,10015
27924,24073
27925,6162
27926,15176
27927,10824
27928,13540
27929,28082
27930,31295
27931,10478
27932,10770
27933,38173
27934,44929
27935,10708
27936,35008
27937,29831
27938,21633
27939,3775
27940,23774
27941,31171
27942,35858
27943,12085
27944,44046
27945,48418
27946,15885
27947,10565
27948,7583
27949,12581
27950,35376
27951,32653
27952,18588
27953,44004
27954,33194
27955,41712
27956,34983
27957,11554
27958,1161
27959,18143
27960,14228
27961,7103
27962,43828
27963,7679
27964,6070
27965,21757
27966,12040
27967,9779
27968,13556
27969,36731
27970,26927
27971,23176
27972,7894
27973,34501
27974,25475
27975,22372
27976,29505
27977,25112
27978,10101
27979,19265
27980,13905
27981,42201
27982,6127
27983,6376
27984,45576
27985,12599
27986,41748
27987,2760
27988,34167
27989,32432
27990,20653
27991,36492
27992,20773
27993,41208
27994,37847
27995,36753
27996,48777
27997,43401
27998,3990
27999,1040
28000,27108
28001,33277
28002,42926
28003,29741
28004,31353
28005,46262
28006,46064
28007,8837
28008,7730
28009,45395
28010,6775
28011,3265
28012,2501
28013,17415
28014,38796
28015,6965
28016,36264
28017,20898
28018,48700
28019,2967
28020,34848
28021,10952
28022,41602
28023,12135
28024,33758
28025,13296
28026,20872
28027,49206
28028,18126
28029,35081
28030,19211
28031,8716
28032,22713
28033,34385
28034,18090
28035,4232
28036,42158
28037,23726
28038,15291
28039,35792
28040,31307
28041,29386
28042,34114
28043,10058
28044,25003
28045,2348
28046,35535
28047,7191
28048,9778
28049,40730
28050,27434
28051,47756
28052,32604
28053,9134
28054,621
28055,15
28056,398
28057,33505
28058,4093
28059,42090
28060,45357
28061,42971
28062,38202
28063,15379
28064,46836
28065,10267
28066,26979
28067,14085
28068,22270
28069,32901
28070,32551
28071,31109
28072,30036
28073,15953
28074,22195
28075,39558
28076,20912
28077,28821
28078,19517
28079,6658
28080,31501
28081,32487
28082,1920
28083,40641
28084,26814
28085,4593
28086,42677
28087,34049
28088,30572
28089,23275
28090,32676
28091,31587
28092,29299
28093,13244
28094,3153
28095,24815
28096,4040
28097,25439
28098,29931
28099,29072
28100,36406
28101,49112
28102,30988
28103,24898
28104,15338
28105,25211
28106,46904
28107,36454
28108,14252
28109,40317
28110,43916
28111,17252
28112,15426
28113,46260
28114,36930
28115,15427
28116,41354
28117,36165
28118,18095
28119,31791
28120,8385
28121,12260
28122,9409
28123,5561
28124,11285
28125,31178
28126,26112
28127,33227
28128,43405
28129,23700
28130,15619
28131,1591
28132,48936
28133,37564
28134,21448
28135,15996
28136,34945
28137,23639
28138,14965
28139,41130
28140,18610
28141,382
28142,44061
28143,25253
28144,14745
28145,48944
28146,29131
28147,21915
28148,19251
28149,44175
28150,43332
28151,1289
28152,29695
28153,18883
28154,26555
28155,49286
28156,5163
28157,48571
28158,5388
28159,45244
28160,6667
28161,31217
28162,25619
28163,20983
28164,28902
28165,7275
28166,23050
28167,16869
28168,2885
28169,23644
28170,20612
28171,41334
28172,17620
28173,36199
28174,44084
28175,40495
28176,42036
28177,25204
28178,14678
28179,48532
28180,3157
28181,33563
28182,47786
28183,13821
28184,39398
28185,5808
28186,5122
28187,48568
28188,22220
28189,22822
28190,20609
28191,40153
28192,48502
28193,3969
28194,31212
28195,31016
28196,20031
28197,41355
28198,10279
28199,8646
28200,38911
28201,38204
28202,18550
28203,26430
28204,3882
28205,21246
28206,26975
28207,25793
28208,18432
28209,18085
28210,49677
28211,47879
28212,944
28213,47740
28214,44845
28215,44844
28216,27954
28217,25440
28218,48491
28219,21647
28220,36913
28221,35446
28222,45659
28223,3860
28224,29066
28225,2524
28226,32240
28227,23194
28228,15572
28229,45575
28230,48388
28231,12167
28232,18063
28233,31061
28234,47374
28235,13535
28236,29516
28237,37508
28238,19536
28239,32938
28240,24956
28241,39464
28242,15414
28243,6652
28244,42310
28245,41386
28246,16420
28247,22488
28248,7272
28249,27100
28250,9243
28251,39797
28252,33981
28253,37043
28254,1952
28255,2477
28256,44933
28257,49081
28258,44494
28259,32354
28260,22690
28261,29880
28262,9708
28263,20086
28264,42217
28265,30923
28266,15439
28267,47883
28268,8504
28269,4829
28270,28211
28271,16822
28272,42404
28273,45473
28274,390
28275,27535
28276,46461
28277,6657
28278,25973
28279,25667
28280,8744
28281,46306
28282,17834
28283,35184
28284,30644
28285,33166
28286,2639
28287,43148
28288,31593
28289,48271
28290,19468
28291,47013
28292,39090
28293,42561
28294,35916
28295,31365
28296,39525
28297,12922
28298,21449
28299,1507
28300,26237
28301,16172
28302,19589
28303,41235
28304,6651
28305,15195
28306,28453
28307,23103
28308,21416
28309,13529
28310,49993
28311,14233
28312,26309
28313,46316
28314,20948
28315,23737
28316,33096
28317,14076
28318,37396
28319,26851
28320,40932
28321,41310
28322,6042
28323,18188
28324,6933
28325,9709
28326,6143
28327,2293
28328,39275
28329,45134
28330,29432
28331,26399
28332,8043
28333,13211
28334,30365
28335,23671
28336,49514
28337,40996
28338,24957
28339,33498
28340,30043
28341,32926
28342,46320
28343,8061
28344,7516
28345,8308
28346,27971
28347,32191
28348,35244
28349,45264
28350,36781
28351,2567
28352,25605
28353,10577
28354,13608
28355,38226
28356,36828
28357,19691
28358,21283
28359,46828
28360,17891
28361,7803
28362,36896
28363,39592
28364,3781
28365,45736
28366,49460
28367,31577
28368,48139
28369,15514
28370,19755
28371,29874
28372,43048
28373,41662
28374,33911
28375,22767
28376,26895
28377,40727
28378,38721
28379,15594
28380,5439
28381,31535
28382,19574
28383,12716
28384,7960
28385,41574
28386,31013
28387,48176
28388,46062
28389,35492
28390,28479
28391,44931
28392,44091
28393,45700
28394,32603
28395,1057
28396,15505
28397,4344
28398,16120
28399,37035
28400,28813
28401,2363
28402,32103
28403,45023
28404,25579
28405,6364
28406,34895
28407,38435
28408,45743
28409,49725
28410,31988
28411,23829
28412,48040
28413,29794
28414,19583
28415,18911
28416,10077
28417,10787
28418,8743
28419,47354
28420,4421
28421,39644
28422,28238
28423,11922
28424,33229
28425,27921
28426,6028
28427,14582
28428,16899
28429,39213
28430,19278
28431,23622
28432,6798
28433,21330
28434,11414
28435,33131
28436,7606
28437,21065
28438,37249
28439,30249
28440,5711
28441,46460
28442,49146
28443,47129
28444,25825
28445,48583
28446,37730
28447,34780
28448,26894
28449,37091
28450,37083
28451,8575
28452,19950
28453,22208
28454,21485
28455,40501
28456,42298
28457,16774
28458,3810
28459,11547
28460,33524
28461,6955
28462,30381
28463,22253
28464,46427
28465,31793
28466,10319
28467,19562
28468,42922
28469,37399
28470,25883
28471,43558
28472,16356
28473,9512
28474,17407
28475,26167
28476,3746
28477,39891
28478,29171
28479,25849
28480,39244
28481,39840
28482,23528
28483,15014
28484,47558
28485,4694
28486,45513
28487,48434
28488,19209
28489,4130
28490,17243
28491,32819
28492,42566
28493,11847
28494,44356
28495,5558
28496,22402
28497,5544
28498,7944
28499,23963
28500,49443
28501,49078
28502,47382
28503,1267
28504,39035
28505,25206
28506,41289
28507,37197
28508,3258
28509,13219
28510,20444
28511,29319
28512,9345
28513,6084
28514,26784
28515,47607
28516,47845
28517,42780
28518,6787
28519,30315
28520,5203
28521,20027
28522,10687
28523,7608
28524,39704
28525,48507
28526,22124
28527,3014
28528,15069
28529,46350
28530,12037
28531,24136
28532,17453
28533,1828
28534,22483
28535,16354
28536,2484
28537,48927
28538,37462
28539,46846
28540,23411
28541,48768
28542,23760
28543,2497
28544,45477
28545,3222
28546,28614
28547,15993
28548,34075
28549,49044
28550,1028
28551,47873
28552,29190
28553,39893
28554,26352
28555,20233
28556,30585
28557,34170
28558,38974
28559,27370
28560,17377
28561,36800
28562,16465
28563,34124
28564,46998
28565,13257
28566,41780
28567,20729
28568,23209
28569,17979
28570,9026
28571,21453
28572,6068
28573,28752
28574,26249
28575,29407
28576,29830
28577,39593
28578,16138
28579,27941
28580,90
28581,21731
28582,41216
28583,19112
28584,44992
28585,46957
28586,11175
28587,31546
28588,16196
28589,3196
28590,14623
28591,45131
28592,40586
28593,32750
28594,40268
28595,41928
28596,42334
28597,42600
28598,13646
28599,14246
28600,38000
28601,46304
28602,31950
28603,43813
28604,17959
28605,46117
28606,15686
28607,45467
28608,9633
28609,42499
28610,19390
28611,13050
28612,24873
28613,45529
28614,5611
28615,43925
28616,40633
28617,32680
28618,19007
28619,45986
28620,8384
28621,46004
28622,18096
28623,38639
28624,38346
28625,11269
28626,49769
28627,11527
28628,18623
28629,2962
28630,37257
28631,39499
28632,46391
28633,29604
28634,27154
28635,17858
28636,23891
28637,32065
28638,44437
28639,25957
28640,977
28641,36530
28642,45980
28643,9217
28644,28926
28645,4736
28646,35629
28647,19296
28648,44671
28649,46858
28650,15005
28651,5879
28652,39513
28653,48529
28654,3242
28655,24181
28656,32913
28657,28630
28658,48214
28659,47769
28660,9612
28661,7159
28662,16686
28663,839
28664,21740
28665,25666
28666,37193
28667,20487
28668,41580
28669,20081
28670,10882
28671,39114
28672,41066
28673,5355
28674,17543
28675,41599
28676,43334
28677,13830
28678,19556
28679,35668
28680,15537
28681,4137
28682,16933
28683,14021
28684,2247
28685,472
28686,1624
28687,25738
28688,35104
28689,7797
28690,14531
28691,30068
28692,40952
28693,42594
28694,15265
28695,10471
28696,40583
28697,15226
28698,31108
28699,26460
28700,8802
28701,18536
28702,3345
28703,31251
28704,2335
28705,7729
28706,46880
28707,7455
28708,35860
28709,44758
28710,48804
28711,2242
28712,14384
28713,20034
28714,45992
28715,2778
28716,18874
28717,3764
28718,19552
28719,21748
28720,25994
28721,25812
28722,30592
28723,8100
28724,4507
28725,45643
28726,47764
28727,38555
28728,5038
28729,8117
28730,28922
28731,33874
28732,11325
28733,36768
28734,47289
28735,14848
28736,42736
28737,2414
28738,21975
28739,37981
28740,22579
28741,11469
28742,40052
28743,19109
28744,2866
28745,43797
28746,46001
28747,46452
28748,20660
28749,40896
28750,21268
28751,14109
28752,26009
28753,28829
28754,23951
28755,39681
28756,6446
28757,14305
28758,15823
28759,1637
28760,1743
28761,21457
28762,49486
28763,45373
28764,13566
28765,3705
28766,27284
28767,9762
28768,18966
28769,37727
28770,430
28771,41371
28772,23915
28773,12170
28774,20845
28775,45669
28776,7416
28777,30156
28778,44089
28779,42360
28780,41706
28781,43753
28782,9408
28783,1214
28784,10977
28785,41718
28786,25503
28787,701
28788,5330
28789,12701
28790,45647
28791,28875
28792,34364
28793,5831
28794,4656
28795,17966
28796,26675
28797,20749
28798,49915
28799,8691
28800,332
28801,25456
28802,22192
28803,4002
28804,41577
28805,10030
28806,10935
28807,19079
28808,32976
28809,41865
28810,27228
28811,46444
28812,41542
28813,27778
28814,36295
28815,39477
28816,47149
28817,8975
28818,4881
28819,2857
28820,2153
28821,34264
28822,22134
28823,47608
28824,28772
28825,5272
28826,3453
28827,17755
28828,1944
28829,5900
28830,45688
28831,49231
28832,8033
28833,26527
28834,12331
28835,24970
28836,41750
28837,14945
28838,42851
28839,41671
28840,27477
28841,24300
28842,47838
28843,29957
28844,30974
28845,38893
28846,23273
28847,14015
28848,29778
28849,10637
28850,37337
28851,46634
28852,39834
28853,11179
28854,21533
28855,26520
28856,408
28857,33740
28858,19900
28859,28344
28860,38288
28861,7445
28862,1359
28863,7131
28864,1629
28865,41573
28866,2002
28867,24080
28868,33160
28869,3481
28870,20792
28871,13196
28872,15745
28873,9131
28874,38561
28875,44299
28876,32723
28877,12235
28878,40558
28879,616
28880,25946
28881,27524
28882,13534
28883,45437
28884,3838
28885,2944
28886,4662
28887,1134
28888,49584
28889,43517
28890,48616
28891,21500
28892,23667
28893,44557
28894,18361
28895,5626
28896,20551
28897,37329
28898,36805
28899,46385
28900,22848
28901,38653
28902,42472
28903,17202
28904,12096
28905,11441
28906,22154
28907,49542
28908,10835
28909,3231
28910,25705
28911,46053
28912,18899
28913,39036
28914,39913
28915,48222
28916,44630
28917,44839
28918,6239
28919,30648
28920,3732
28921,13354
28922,14173
28923,44015
28924,27432
28925,351
28926,20719
28927,31367
28928,29442
28929,15233
28930,1675
28931,30631
28932,29761
28933,42824
28934,29144
28935,16669
28936,25918
28937,28531
28938,33737
28939,11718
28940,2059
28941,6019
28942,3767
28943,30445
28944,16870
28945,4964
28946,32781
28947,1348
28948,22717
28949,16277
28950,10494
28951,5423
28952,11631
28953,48742
28954,48874
28955,13616
28956,5039
28957,18981
28958,13793
28959,45670
28960,45401
28961,18709
28962,14808
28963,17135
28964,29915
28965,654
28966,13727
28967,39029
28968,29685
28969,10504
28970,8401
28971,15713
28972,19252
28973,45479
28974,37326
28975,19858
28976,6502
28977,22691
28978,30418
28979,27040
28980,24059
28981,37172
28982,42635
28983,33959
28984,20728
28985,14928
28986,38455
28987,47399
28988,40483
28989,22164
28990,15667
28991,12028
28992,16151
28993,26999
28994,21368
28995,13101
28996,11594
28997,21575
28998,39147
28999,13133
29000,24862
29001,46907
29002,34004
29003,2527
29004,42362
29005,40359
29006,5491
29007,29321
29008,5161
29009,364
29010,13869
29011,32143
29012,40492
29013,47047
29014,22846
29015,4190
29016,39336
29017,4284
29018,25817
29019,40237
29020,43716
29021,12419
29022,28145
29023,40834
29024,15247
29025,16407
29026,2757
29027,8607
29028,43335
29029,39489
29030,12723
29031,29440
29032,20843
29033,31920
29034,31873
29035,47594
29036,4202
29037,444
29038,19381
29039,9987
29040,13070
29041,35905
29042,48349
29043,704
29044,34705
29045,15142
29046,6398
29047,45133
29048,34009
29049,8638
29050,19482
29051,35414
29052,32350
29053,38125
29054,46441
29055,32936
29056,5759
29057,35576
29058,44847
29059,45491
29060,33404
29061,16927
29062,37532
29063,42822
29064,43454
29065,29026
29066,7919
29067,27703
29068,25537
29069,34437
29070,24433
29071,19036
29072,21172
29073,24880
29074,5206
29075,3325
29076,27374
29077,34837
29078,20770
29079,38814
29080,25638
29081,11348
29082,25101
29083,38062
29084,11312
29085,26782
29086,20539
29087,3067
29088,26195
29089,4307
29090,6905
29091,32656
29092,38047
29093,307
29094,43323
29095,23927
29096,11853
29097,33002
29098,6279
29099,7271
29100,39084
29101,16641
29102,20112
29103,18680
29104,26235
29105,1226
29106,22486
29107,9253
29108,25700
29109,37089
29110,13867
29111,5821
29112,29504
29113,44059
29114,13420
29115,44923
29116,29275
29117,2731
29118,17067
29119,44506
29120,19600
29121,33623
29122,13350
29123,21819
29124,2155
29125,10152
29126,2036
29127,27056
29128,10678
29129,47793
29130,17924
29131,391
29132,22254
29133,32351
29134,4092
29135,4239
29136,47371
29137,41415
29138,22230
29139,4424
29140,30227
29141,49719
29142,8988
29143,12229
29144,9481
29145,16524
29146,19352
29147,35282
29148,43316
29149,4623
29150,1631
29151,17425
29152,38038
29153,20147
29154,39579
29155,39495
29156,11838
29157,39012
29158,14629
29159,2517
29160,43645
29161,35485
29162,10988
29163,25100
29164,35122
29165,26317
29166,20714
29167,14390
29168,22996
29169,31865
29170,29634
29171,44133
29172,46916
29173,34792
29174,38072
29175,33082
29176,1672
29177,32330
29178,36972
29179,29553
29180,563
29181,12089
29182,47474
29183,12047
29184,16845
29185,43687
29186,46256
29187,19690
29188,16885
29189,2606
29190,19465
29191,21145
29192,27759
29193,43754
29194,33025
29195,26585
29196,23549
29197,6331
29198,35379
29199,48015
29200,4781
29201,45925
29202,25050
29203,41319
29204,23655
29205,32688
29206,17457
29207,11630
29208,29364
29209,33756
29210,44720
29211,3113
29212,14997
29213,46751
29214,24618
29215,43210
29216,40590
29217,9083
29218,42093
29219,43169
29220,25011
29221,15482
29222,29532
29223,19737
29224,16074
29225,8244
29226,2267
29227,43196
29228,20668
29229,39229
29230,13585
29231,957
29232,10257
29233,12741
29234,32911
29235,29399
29236,22363
29237,29349
29238,10625
29239,44329
29240,40003
