order_idx,sample_idx
4917,675
4918,6374
4919,3375
4920,6433
4921,2895
4922,2432
4923,3426
4924,3717
4925,1291
4926,680
4927,772
4928,5884
4929,6448
4930,7351
4931,4788
4932,6687
4933,2193
4934,613
4935,2419
4936,2814
4937,7041
4938,4051
4939,1061
4940,6315
4941,3328
4942,590
4943,4978
4944,1630
4945,5945
4946,781
4947,3084
4948,1989
4949,2875
4950,70
4951,4957
4952,517
4953,637
4954,5868
4955,4076
4956,874
4957,6377
4958,6440
4959,1483
4960,4939
4961,4506
4962,4144
4963,5999
4964,1407
4965,181
4966,2909
4967,3982
4968,2504
4969,3845
4970,6716
4971,2701
4972,4974
4973,3518
4974,3019
4975,396
4976,2024
4977,1070
4978,3618
4979,2082
4980,1428
4981,3736
4982,7273
4983,5434
4984,152
4985,2169
4986,7151
4987,5373
4988,4288
4989,3883
4990,6907
4991,2748
4992,3755
4993,5591
4994,4612
4995,2822
4996,302
4997,3354
4998,2904
4999,895
5000,4305
5001,530
5002,2818
5003,3737
5004,3362
5005,5308
5006,3601
5007,1180
5008,607
5009,3299
5010,6775
5011,4533
5012,5220
5013,593
5014,686
5015,3001
5016,4170
5017,4295
5018,1087
5019,4821
5020,321
5021,3613
5022,6684
5023,1004
5024,1069
5025,5838
5026,7245
5027,3836
5028,5214
5029,615
5030,3850
5031,6293
5032,1760
5033,260
5034,3062
5035,828
5036,1855
5037,4151
5038,3908
5039,3378
5040,4049
5041,5881
5042,1079
5043,4396
5044,4147
5045,2898
5046,3051
5047,7059
5048,54
5049,3017
5050,6370
5051,3092
5052,224
5053,5098
5054,6798
5055,2042
5056,892
5057,2863
5058,2281
5059,2039
5060,6787
5061,3926
5062,4157
5063,3522
5064,4735
5065,1852
5066,7244
5067,5741
5068,7162
5069,6916
5070,1884
5071,6205
5072,392
5073,316
5074,7170
5075,342
5076,3847
5077,785
5078,6251
5079,5589
5080,3035
5081,614
5082,2272
5083,942
5084,240
5085,993
5086,1718
5087,2821
5088,375
5089,6292
5090,5103
5091,5121
5092,275
5093,2967
5094,3538
5095,2633
5096,775
5097,2379
5098,1461
5099,3689
5100,1089
5101,4521
5102,2173
5103,6430
5104,2344
5105,2868
5106,711
5107,698
5108,5019
5109,2179
5110,3863
5111,2905
5112,4825
5113,5577
5114,7364
5115,5250
5116,400
5117,6275
5118,4018
5119,162
5120,1117
5121,2630
5122,5879
5123,1091
5124,2429
5125,4936
5126,3394
5127,7120
5128,6556
5129,3700
5130,4579
5131,1545
5132,1297
5133,3427
5134,4179
5135,5273
5136,4560
5137,1553
5138,6972
5139,2461
5140,6623
5141,7354
5142,3107
5143,3014
5144,4437
5145,4135
5146,5900
5147,1228
5148,3220
5149,141
5150,2679
5151,5762
5152,301
5153,2910
5154,2962
5155,697
5156,6811
5157,148
5158,551
5159,2613
5160,2686
5161,4127
5162,577
5163,3683
5164,3409
5165,7243
5166,2503
5167,6388
5168,2326
5169,3676
5170,2864
5171,6793
5172,1523
5173,3033
5174,1567
5175,3607
5176,5255
5177,50
5178,4720
5179,3303
5180,4389
5181,5579
5182,1094
5183,2911
5184,4611
5185,6493
5186,591
5187,5202
5188,4306
5189,4457
5190,3282
5191,4001
5192,5218
5193,2324
5194,523
5195,191
5196,906
5197,840
5198,4659
5199,2257
5200,4907
5201,1829
5202,6808
5203,4702
5204,3251
5205,5735
5206,445
5207,5567
5208,2164
5209,5406
5210,2622
5211,3537
5212,6992
5213,2005
5214,6817
5215,4474
5216,6770
5217,4953
5218,5597
5219,5193
5220,5275
5221,3406
5222,137
5223,2017
5224,2687
5225,735
5226,2261
5227,1711
5228,995
5229,3028
5230,628
5231,605
5232,7328
5233,7342
5234,6780
5235,1540
5236,1584
5237,459
5238,4357
5239,5674
5240,4508
5241,4139
5242,3918
5243,3873
5244,3316
5245,555
5246,5431
5247,7158
5248,2399
5249,3350
5250,4923
5251,3536
5252,4121
5253,7148
5254,2050
5255,4951
5256,3749
5257,3254
5258,7030
5259,4775
5260,3257
5261,3463
5262,42
5263,5113
5264,6577
5265,2256
5266,4003
5267,4114
5268,5372
5269,7004
5270,3340
5271,5216
5272,5991
5273,6671
5274,2514
5275,4908
5276,3433
5277,3383
5278,2708
5279,4186
5280,4376
5281,5034
5282,3204
5283,28
5284,5915
5285,3728
5286,196
5287,5949
5288,2217
5289,5756
5290,5989
5291,3864
5292,1578
5293,6298
5294,363
5295,4895
5296,7043
5297,5957
5298,2333
5299,875
5300,658
5301,1878
5302,2791
5303,544
5304,7062
5305,2639
5306,1539
5307,4015
5308,6734
5309,4074
5310,4071
5311,4165
5312,669
5313,278
5314,2803
5315,5352
5316,57
5317,3704
5318,873
5319,245
5320,7214
5321,5119
5322,2031
5323,2049
5324,1759
5325,498
5326,1834
5327,2414
5328,487
5329,4901
5330,5227
5331,244
5332,4439
5333,4444
5334,5946
5335,496
5336,4283
5337,4199
5338,1716
5339,5872
5340,6569
5341,6674
5342,4933
5343,7052
5344,2159
5345,4817
5346,814
5347,2745
5348,2919
5349,730
5350,4581
5351,7147
5352,6567
5353,4816
5354,2992
5355,4717
5356,4834
5357,5385
5358,3761
5359,2753
5360,4894
5361,2813
5362,4286
5363,4407
5364,5776
5365,3373
5366,4174
5367,2790
5368,2885
5369,802
5370,7352
5371,4772
5372,5952
5373,427
5374,422
5375,2238
5376,2775
5377,5271
5378,5983
5379,4489
5380,5923
5381,4941
5382,2956
5383,4461
5384,7140
5385,3915
5386,2439
5387,4539
5388,6802
5389,2268
5390,1434
5391,1996
5392,7373
5393,3928
5394,2013
5395,896
5396,339
5397,6492
5398,818
5399,543
5400,3443
5401,6533
5402,205
5403,6555
5404,2180
5405,3451
5406,409
5407,4777
5408,6487
5409,1063
5410,3934
5411,1688
5412,5505
5413,4021
5414,2866
5415,5990
5416,6263
5417,3402
5418,5017
5419,73
5420,4479
5421,2356
5422,2166
5423,6506
5424,4224
5425,5601
5426,4373
5427,2255
5428,284
5429,4203
5430,5024
5431,3417
5432,1431
5433,5416
5434,6774
5435,155
5436,5044
5437,5265
5438,6922
5439,6396
5440,2334
5441,5876
5442,6284
5443,4958
5444,423
5445,907
5446,2408
5447,476
5448,4318
5449,5934
5450,822
5451,3324
5452,891
5453,5963
5454,7025
5455,2207
5456,325
5457,3753
5458,1735
5459,4929
5460,5644
5461,2458
5462,5967
5463,2960
5464,867
5465,4776
5466,4518
5467,4032
5468,2893
5469,4925
5470,5598
5471,3424
5472,2740
5473,2883
5474,6656
5475,3230
5476,1068
5477,4149
5478,110
5479,6732
5480,2800
5481,5971
5482,2283
5483,2022
5484,3606
5485,2006
5486,121
5487,3944
5488,2192
5489,5932
5490,2620
5491,7156
5492,1739
5493,6923
5494,4321
5495,1433
5496,4326
5497,3820
5498,177
5499,4740
5500,2435
5501,5396
5502,5085
5503,2907
5504,5648
5505,7277
5506,5006
5507,6340
5508,2445
5509,3320
5510,2596
5511,7295
5512,512
5513,4631
5514,7063
5515,1462
5516,2852
5517,1598
5518,3893
5519,359
5520,2869
5521,4698
5522,4111
5523,2811
5524,4048
5525,2148
5526,4883
5527,5943
5528,894
5529,4446
5530,7205
5531,507
5532,2926
5533,4330
5534,611
5535,1471
5536,3661
5537,1866
5538,1746
5539,4805
5540,4991
5541,1633
5542,808
5543,841
5544,5530
5545,2032
5546,5793
5547,5766
5548,5898
5549,782
5550,642
5551,2210
5552,94
5553,4921
5554,4061
5555,1500
5556,3826
5557,2224
5558,362
5559,3458
5560,651
5561,4299
5562,4745
5563,5436
5564,882
5565,4020
5566,404
5567,1518
5568,4813
5569,4456
5570,6380
5571,6779
5572,2464
5573,283
5574,2614
5575,1580
5576,2395
5577,2677
5578,4058
5579,2519
5580,497
5581,4095
5582,3866
5583,130
5584,2451
5585,3759
5586,3669
5587,310
5588,3927
5589,280
5590,6704
5591,4397
5592,1444
5593,5988
5594,4086
5595,4630
5596,5805
5597,3546
5598,5350
5599,1456
5600,4809
5601,2319
5602,4097
5603,4582
5604,2448
5605,1074
5606,4806
5607,3768
5608,5867
5609,5116
5610,647
5611,633
5612,5761
5613,3628
5614,4609
5615,6428
5616,3831
5617,623
5618,5219
5619,4019
5620,2201
5621,6255
5622,6507
5623,4029
5624,2304
5625,3855
5626,3534
5627,6294
5628,4524
5629,5834
5630,199
5631,165
5632,5522
5633,5986
5634,2726
5635,7329
5636,5874
5637,4756
5638,3076
5639,2751
5640,3187
5641,1536
5642,5994
5643,4124
5644,2897
5645,5973
5646,4420
5647,5018
5648,3376
5649,5936
5650,3519
5651,4796
5652,27
5653,513
5654,7046
5655,5866
5656,4066
5657,2664
5658,5091
5659,3500
5660,4399
5661,4294
5662,230
5663,1614
5664,6485
5665,3833
5666,898
5667,7216
5668,4780
5669,1647
5670,5965
5671,4143
5672,4605
5673,335
5674,102
5675,811
5676,6525
5677,5992
5678,21
5679,1681
5680,3512
5681,5555
5682,1616
5683,1101
5684,4316
5685,5497
5686,6471
5687,4363
5688,3827
5689,3846
5690,2282
5691,6761
5692,2809
5693,6816
5694,6813
5695,6571
5696,934
5697,1874
5698,2058
5699,3233
5700,509
5701,1849
5702,2367
5703,4731
5704,4359
5705,2191
5706,6513
5707,3460
5708,4313
5709,4398
5710,516
5711,2556
5712,4784
5713,4558
5714,4459
5715,3221
5716,3752
5717,98
5718,1408
5719,5190
5720,4443
5721,1469
5722,4113
5723,3543
5724,271
5725,2688
5726,2370
5727,5089
5728,5893
5729,2999
5730,4625
5731,2250
5732,1155
5733,4950
5734,2659
5735,433
5736,2621
5737,1713
5738,3773
5739,1081
5740,511
5741,153
5742,823
5743,4317
5744,3177
5745,714
5746,6758
5747,3854
5748,2760
5749,1194
5750,5496
5751,4783
5752,2025
5753,505
5754,5911
5755,2205
5756,4065
5757,4325
5758,3219
5759,1450
5760,4591
5761,6517
5762,5457
5763,887
5764,4708
5765,3856
5766,5909
5767,6443
5768,2634
5769,4482
5770,3865
5771,5742
5772,2223
5773,3721
5774,5050
5775,5917
5776,2650
5777,3763
5778,5875
5779,519
5780,7055
5781,854
5782,143
5783,2980
5784,3738
5785,2865
5786,2405
5787,1575
5788,4918
5789,3540
5790,114
5791,4696
5792,2922
5793,4308
5794,5446
5795,6772
5796,720
5797,4610
5798,6823
5799,7289
5800,801
5801,4056
5802,4718
5803,3305
5804,2927
5805,2966
5806,5011
5807,569
5808,531
5809,727
5810,159
5811,6726
5812,2977
5813,4700
5814,2778
5815,2929
5816,3687
5817,4504
5818,4052
5819,3227
5820,1717
5821,3801
5822,142
5823,5502
5824,5394
5825,2264
5826,3741
5827,4771
5828,6270
5829,4180
5830,6519
5831,5466
5832,2411
5833,4400
5834,3333
5835,2757
5836,3666
5837,901
5838,3745
5839,2731
5840,5075
5841,407
5842,500
5843,4706
5844,3317
5845,1406
5846,468
5847,5570
5848,4064
5849,5774
5850,4927
5851,5004
5852,4380
5853,3654
5854,1474
5855,826
5856,1446
5857,5863
5858,5609
5859,7274
5860,1420
5861,494
5862,1611
5863,4115
5864,5001
5865,2428
5866,805
5867,4928
5868,1573
5869,3048
5870,5112
5871,2774
5872,3776
5873,1701
5874,4559
5875,178
5876,3357
5877,2172
5878,1547
5879,6826
5880,6888
5881,5531
5882,2318
5883,373
5884,5660
5885,3858
5886,1425
5887,3501
5888,149
5889,303
5890,3715
5891,1597
5892,1412
5893,4298
5894,2991
5895,3366
5896,3182
5897,417
5898,4827
5899,2643
5900,202
5901,4924
5902,4285
5903,4322
5904,1883
5905,2924
5906,6797
5907,6776
5908,419
5909,3910
5910,3636
5911,761
5912,456
5913,2290
5914,329
5915,6278
5916,4142
5917,31
5918,3844
5919,5593
5920,4721
5921,5892
5922,6502
5923,3075
5924,1835
5925,514
5926,2189
5927,5877
5928,6382
5929,481
5930,687
5931,2730
5932,3848
5933,2374
5934,2212
5935,1390
5936,550
5937,429
5938,7036
5939,2423
5940,847
5941,1728
5942,3100
5943,127
5944,451
5945,4327
5946,3410
5947,821
5948,5472
5949,4573
5950,4910
5951,2879
5952,4998
5953,2160
5954,2797
5955,3775
5956,2296
5957,4059
5958,6814
5959,5610
5960,5447
5961,4379
5962,2746
5963,3907
5964,6480
5965,2917
5966,4690
5967,2973
5968,5101
5969,5912
5970,2315
5971,3310
5972,2736
5973,99
5974,4372
5975,2743
5976,2784
5977,3781
5978,3286
5979,3244
5980,4281
5981,5415
5982,2057
5983,870
5984,5608
5985,3810
5986,439
5987,2672
5988,3191
5989,3746
5990,86
5991,6379
5992,599
5993,2888
5994,6562
5995,5903
5996,1722
5997,2459
5998,819
5999,6998
6000,1458
6001,4070
6002,3764
6003,4723
6004,6561
6005,1467
6006,3330
6007,4800
6008,258
6009,5560
6010,5078
6011,2055
6012,5002
6013,1465
6014,2799
6015,3732
6016,5888
6017,1732
6018,3767
6019,4707
6020,5207
6021,2325
6022,2310
6023,2680
6024,3532
6025,3199
6026,380
6027,2437
6028,4120
6029,2332
6030,64
6031,2812
6032,1392
6033,6718
6034,194
6035,4435
6036,1050
6037,4463
6038,3020
6039,3875
6040,175
6041,2276
6042,4116
6043,6570
6044,4515
6045,3681
6046,6530
6047,1335
6048,3367
6049,1563
6050,5771
6051,5023
6052,4112
6053,3197
6054,2317
6055,3358
6056,172
6057,2343
6058,3180
6059,345
6060,1083
6061,6497
6062,2453
6063,1626
6064,4990
6065,1517
6066,5005
6067,3306
6068,902
6069,4411
6070,4093
6071,1748
6072,5479
6073,5571
6074,1100
6075,2015
6076,542
6077,2802
6078,1559
6079,5954
6080,26
6081,3281
6082,6991
6083,773
6084,5583
6085,3884
6086,4540
6087,4200
6088,1673
6089,6730
6090,4572
6091,3359
6092,5428
6093,5200
6094,5773
6095,59
6096,154
6097,5042
6098,1856
6099,2020
6100,5117
6101,3288
6102,6782
6103,4130
6104,3802
6105,640
6106,2195
6107,6784
6108,5129
6109,2763
6110,4819
6111,5094
6112,4137
6113,2182
6114,5212
6115,3307
6116,2010
6117,3682
6118,3346
6119,2626
6120,6553
6121,7016
6122,5615
6123,4962
6124,1698
6125,2627
6126,1383
6127,5066
6128,5523
6129,4831
6130,2383
6131,3869
6132,2322
6133,5777
6134,36
6135,6544
6136,6551
6137,2371
6138,4092
6139,7251
6140,1468
6141,5622
6142,3454
6143,6729
6144,60
6145,1555
6146,2143
6147,2354
6148,5635
6149,1470
6150,3074
6151,5054
6152,1730
6153,1551
6154,1473
6155,1529
6156,56
6157,6803
6158,2348
6159,6574
6160,5550
6161,1617
6162,3260
6163,6778
6164,2871
6165,4519
6166,5546
6167,1678
6168,4765
6169,1043
6170,145
6171,4365
6172,7008
6173,4430
6174,4778
6175,4688
6176,103
6177,4546
6178,3021
6179,2293
6180,1423
6181,868
6182,1558
6183,2363
6184,346
6185,712
6186,5122
6187,1404
6188,25
6189,5902
6190,200
6191,5518
6192,190
6193,1654
6194,4734
6195,4912
6196,6804
6197,5767
6198,2759
6199,3897
6200,2776
6201,337
6202,6543
6203,2247
6204,3509
6205,2335
6206,2242
6207,534
6208,2641
6209,4126
6210,2801
6211,341
6212,6501
6213,3247
6214,492
6215,5763
6216,4699
6217,3207
6218,475
6219,3825
6220,2199
6221,1387
6222,4548
6223,4705
6224,837
6225,4686
6226,815
6227,2767
6228,7076
6229,3388
6230,5038
6231,6733
6232,2914
6233,1677
6234,4716
6235,374
6236,2768
6237,2185
6238,3762
6239,139
6240,5617
6241,1707
6242,5596
6243,5443
6244,5039
6245,2267
6246,462
6247,2787
6248,2442
6249,3828
6250,1430
6251,2410
6252,204
6253,5895
6254,3371
6255,1705
6256,3390
6257,4613
6258,2998
6259,4173
6260,3068
6261,4297
6262,4829
6263,88
6264,44
6265,1634
6266,1455
6267,5450
6268,5026
6269,545
6270,3270
6271,3181
6272,3322
6273,5855
6274,5041
6275,467
6276,454
6277,4541
6278,4163
6279,3145
6280,5657
6281,3804
6282,4694
6283,5083
6284,4633
6285,3899
6286,112
6287,474
6288,2300
6289,6940
6290,3280
6291,6527
6292,6514
6293,4736
6294,1712
6295,5573
6296,1585
6297,3754
6298,2369
6299,5070
6300,5455
6301,2287
6302,3195
6303,5899
6304,2208
6305,2739
6306,2969
6307,5856
6308,6740
6309,2011
6310,526
6311,5599
6312,4891
6313,23
6314,3263
6315,7219
6316,4588
6317,5393
6318,3005
6319,4471
6320,5401
6321,6473
6322,4781
6323,6564
6324,540
6325,4807
6326,3834
6327,5914
6328,397
6329,3541
6330,415
6331,5964
6332,1400
6333,2415
6334,157
6335,5521
6336,435
6337,85
6338,478
6339,1436
6340,2425
6341,3916
6342,5568
6343,4133
6344,5580
6345,4774
6346,533
6347,2912
6348,1700
6349,4583
6350,2420
6351,5080
6352,5008
6353,5031
6354,3807
6355,2720
6356,6494
6357,2262
6358,1876
6359,304
6360,710
6361,5036
6362,3301
6363,5104
6364,1632
6365,3798
6366,1752
6367,2734
6368,6546
6369,3670
6370,5076
6371,138
6372,4290
6373,2009
6374,3545
6375,3799
6376,5027
6377,5084
6378,4753
6379,3302
6380,4715
6381,7370
6382,6470
6383,5678
6384,6529
6385,463
6386,106
6387,3734
6388,2631
6389,2861
6390,5418
6391,4293
6392,356
6393,3803
6394,2867
6395,4920
6396,116
6397,7164
6398,3790
6399,3805
6400,353
6401,169
6402,457
6403,2295
6404,3232
6405,418
6406,2357
6407,78
6408,3226
6409,3173
6410,1437
6411,174
6412,1535
6413,4712
6414,1522
6415,340
6416,2331
6417,2741
6418,5545
6419,5830
6420,2880
6421,5655
6422,4105
6423,4614
6424,3517
6425,6786
6426,1747
6427,4175
6428,3877
6429,2649
6430,2817
6431,5055
6432,699
6433,5508
6434,34
6435,4136
6436,6288
6437,37
6438,4815
6439,1103
6440,5882
6441,2656
6442,2305
6443,3508
6444,5093
6445,2373
6446,4146
6447,4748
6448,1402
6449,2200
6450,2403
6451,1586
6452,458
6453,355
6454,4798
6455,5506
6456,1519
6457,2750
6458,2249
6459,2674
6460,6477
6461,1651
6462,3784
6463,4090
6464,5511
6465,3765
6466,2737
6467,3791
6468,1680
6469,4329
6470,1833
6471,2981
6472,527
6473,4309
6474,1721
6475,45
6476,5440
6477,368
6478,4131
6479,3795
6480,4590
6481,3261
6482,2360
6483,880
6484,4787
6485,4732
6486,387
6487,4171
6488,6486
6489,3862
6490,5507
6491,2288
6492,1092
6493,5470
6494,308
6495,3770
6496,195
6497,5586
6498,5442
6499,4823
6500,1627
6501,5493
6502,2323
6503,5667
6504,4087
6505,4168
6506,3355
6507,3758
6508,1579
6509,5475
6510,5048
6511,6479
6512,1565
6513,1075
6514,1708
6515,251
6516,5047
6517,3290
6518,849
6519,6472
6520,3914
6521,5421
6522,3756
6523,6725
6524,1686
6525,132
6526,2873
6527,3312
6528,5074
6529,3276
6530,3724
6531,2805
6532,2889
6533,2358
6534,1546
6535,2913
6536,1432
6537,1640
6538,3895
6539,257
6540,4795
6541,5111
6542,3240
6543,2781
6544,1612
6545,728
6546,352
6547,117
6548,1837
6549,104
6550,1652
6551,3720
6552,1542
6553,111
6554,4451
6555,5871
6556,627
6557,5529
6558,4542
6559,5972
6560,5467
6561,2624
6562,1693
6563,2294
6564,2877
6565,508
6566,6490
6567,4526
6568,5477
6569,541
6570,3377
6571,4733
6572,4744
6573,3748
6574,3842
6575,4952
6576,5643
6577,5379
6578,5449
6579,4454
6580,3347
6581,3007
6582,5628
6583,4140
6584,2313
6585,5463
6586,448
6587,1572
6588,5968
6589,2286
6590,520
6591,6522
6592,4832
6593,1648
6594,5465
6595,5752
6596,3223
6597,4786
6598,2891
6599,1398
6600,5673
6601,3794
6602,2887
6603,4017
6604,5959
6605,5424
6606,434
6607,6504
6608,2352
6609,90
6610,1674
6611,2766
6612,5504
6613,4755
6614,2312
6615,5077
6616,5618
6617,1537
6618,1534
6619,5646
6620,2793
6621,6781
6622,398
6623,3175
6624,3716
6625,1520
6626,3210
6627,5471
6628,3787
6629,382
6630,4110
6631,7211
6632,3901
6633,2648
6634,4512
6635,2441
6636,5958
6637,1687
6638,390
6639,3256
6640,4063
6641,1463
6642,5532
6643,2216
6644,2376
6645,4118
6646,5090
6647,2968
6648,2378
6649,3809
6650,2275
6651,3265
6652,1727
6653,1692
6654,4768
6655,1566
6656,4104
6657,5065
6658,81
6659,2444
6660,472
6661,4102
6662,2381
6663,2619
6664,5398
6665,430
6666,1710
6667,5664
6668,1454
6669,6809
6670,1447
6671,72
6672,408
6673,5073
6674,2761
6675,2742
6676,351
6677,2380
6678,4820
6679,364
6680,5192
6681,3760
6682,444
6683,185
6684,3258
6685,2729
6686,3222
6687,391
6688,223
6689,3196
6690,84
6691,2788
6692,1689
6693,3242
6694,4595
6695,412
6696,5659
6697,5650
6698,3345
6699,1703
6700,206
6701,547
6702,5969
6703,216
6704,66
6705,1511
6706,471
6707,2028
6708,3231
6709,1589
6710,2684
6711,5574
6712,2653
6713,6825
6714,2327
6715,1409
6716,1685
6717,87
6718,1451
6719,3747
6720,3325
6721,156
6722,4701
6723,2178
6724,4166
6725,1600
6726,1393
6727,338
6728,5007
6729,5869
6730,2243
6731,3461
6732,2661
6733,416
6734,4161
6735,209
6736,1571
6737,4062
6738,4742
6739,1656
6740,2438
6741,1724
6742,440
6743,546
6744,4486
6745,3338
6746,4619
6747,5977
6748,4997
6749,4384
6750,4726
6751,381
6752,477
6753,4084
6754,4782
6755,5102
6756,2798
6757,1615
6758,82
6759,3311
6760,4119
6761,6469
6762,5016
6763,2054
6764,3771
6765,6728
6766,5512
6767,2646
6768,39
6769,4751
6770,3293
6771,5634
6772,5105
6773,4687
6774,5640
6775,2724
6776,6537
6777,1591
6778,6545
6779,2259
6780,55
6781,4089
6782,6559
6783,3297
6784,5010
6785,5064
6786,5535
6787,377
6788,4789
6789,3714
6790,2309
6791,4129
6792,2903
6793,1426
6794,529
6795,1624
6796,163
6797,1637
6798,1743
6799,6748
6800,343
6801,3262
6802,4906
6803,1629
6804,5029
6805,6535
6806,5107
6807,3742
6808,1675
6809,5652
6810,4728
6811,2337
6812,5564
6813,3229
6814,5097
6815,5656
6816,5637
6817,43
6818,1631
6819,361
6820,1672
6821,2329
6822,3209
6823,6526
6824,5539
6825,4709
6826,1072
6827,1513
6828,3292
6829,399
6830,5612
6831,2935
6832,4822
6833,5492
6834,2462
6835,3184
6836,5417
6837,3774
6838,160
6839,217
6840,1549
6841,3287
6842,3344
6843,3284
6844,4432
6845,1725
6846,1448
6847,4996
6848,3733
6849,5025
6850,450
6851,347
6852,4801
6853,1405
6854,3088
6855,495
6856,1442
6857,1726
6858,5495
6859,3381
6860,4324
6861,5414
6862,2347
6863,3314
6864,192
6865,4072
6866,6496
6867,3335
6868,1696
6869,4132
6870,120
6871,2214
6872,6560
6873,810
6874,4999
6875,379
6876,449
6877,3785
6878,1603
6879,1550
6880,2936
6881,442
6882,3504
6883,479
6884,1649
6885,1755
6886,532
6887,5625
6888,1386
6889,5071
6890,3703
6891,3339
6892,5040
6893,1556
6894,126
6895,3241
6896,1460
6897,119
6898,2796
6899,3332
6900,5629
6901,3283
6902,5665
6903,2754
6904,5099
6905,1622
6906,1635
6907,1388
6908,3336
6909,3178
6910,2931
6911,5082
6912,4770
6913,385
6914,426
6915,180
6916,214
6917,2413
6918,1742
6919,1636
6920,461
6921,3513
6922,188
6923,6783
6924,1527
6925,5561
6926,134
6927,5388
6928,2308
6929,5051
6930,6568
6931,213
6932,171
6933,5439
6934,3275
6935,3726
6936,3266
6937,5000
6938,5558
6939,5544
6940,3811
6941,176
6942,1557
6943,3213
6944,2359
6945,4802
6946,5611
6947,3382
6948,1561
6949,3334
6950,2808
6951,5626
6952,40
6953,5423
6954,1397
6955,5491
6956,184
6957,447
6958,4155
6959,4992
6960,1661
6961,528
6962,6468
6963,5452
6964,146
6965,2382
6966,1609
6967,510
6968,4754
6969,3238
6970,420
6971,1719
6972,5426
6973,3004
6974,5383
6975,2457
6976,1605
6977,75
6978,3817
6979,51
6980,3353
6981,5584
6982,1574
6983,2794
6984,4081
6985,6566
6986,378
6987,539
6988,1638
6989,2417
6990,5391
6991,3188
6992,3379
6993,5631
6994,4725
6995,5606
6996,5473
6997,5451
6998,2786
6999,1528
7000,6552
7001,4158
7002,3212
7003,2665
7004,5536
7005,5859
7006,1076
7007,1740
7008,5675
7009,1531
7010,4803
7011,2339
7012,4068
7013,2251
7014,167
7015,1389
7016,1682
7017,1628
7018,1415
7019,1734
7020,3309
7021,2364
7022,3780
7023,3769
7024,525
7025,3387
7026,109
7027,80
7028,3194
7029,2762
7030,5651
7031,4737
7032,1449
7033,1643
7034,360
7035,29
7036,2353
7037,5079
7038,24
7039,5616
7040,5402
7041,3264
7042,2277
7043,3808
7044,5638
7045,5534
7046,5627
7047,2316
7048,1543
7049,5649
7050,3315
7051,3370
7052,3215
7053,3214
7054,2299
7055,5392
7056,136
7057,4106
7058,6528
7059,485
7060,4833
7061,4719
7062,2355
7063,5092
7064,5484
7065,3822
7066,1552
7067,3777
7068,210
7069,222
7070,1744
7071,5563
7072,5407
7073,5541
7074,1521
7075,6549
7076,421
7077,4162
7078,20
7079,1413
7080,3380
7081,1704
7082,2271
7083,2291
7084,4727
7085,5445
7086,443
7087,179
7088,2783
7089,2279
7090,365
7091,211
7092,183
7093,6500
7094,1733
7095,503
7096,5641
7097,2330
7098,4172
7099,4812
7100,4790
7101,3392
7102,5063
7103,5456
7104,2918
7105,89
7106,4445
7107,5642
7108,1650
7109,5427
7110,3722
7111,5049
7112,32
7113,3792
7114,4689
7115,1459
7116,1754
7117,473
7118,394
7119,3189
7120,5528
7121,4069
7122,1594
7123,4994
7124,52
7125,3236
7126,3739
7127,76
7128,367
7129,221
7130,1541
7131,2303
7132,5499
7133,1646
7134,4752
7135,1670
7136,358
7137,5411
7138,1863
7139,5056
7140,83
7141,1581
7142,4050
7143,3208
7144,97
7145,96
7146,5437
7147,386
7148,2302
7149,4763
7150,95
7151,5585
7152,1709
7153,5624
7154,5068
7155,5605
7156,401
7157,207
7158,1466
7159,2301
7160,424
7161,3329
7162,100
7163,3198
7164,5485
7165,1530
7166,1741
7167,3819
7168,2723
7169,5461
7170,1590
7171,1385
7172,182
7173,5633
7174,62
7175,77
7176,1395
7177,5058
7178,215
7179,5549
7180,411
7181,2920
7182,2258
7183,371
7184,369
7185,3279
7186,1729
7187,3349
7188,4989
7189,220
7190,4156
7191,79
7192,538
7193,5123
7194,1655
7195,1570
7196,33
7197,1679
7198,113
7199,1582
7200,65
7201,2764
7202,515
7203,3816
7204,3200
7205,3319
7206,2816
7207,2678
7208,1510
7209,5381
7210,5405
7211,1606
7212,5014
7213,3313
7214,1599
7215,1663
7216,5115
7217,5548
7218,1516
7219,5562
7220,5662
7221,4169
7222,466
7223,187
7224,5565
7225,5553
7226,1533
7227,1694
7228,524
7229,2662
7230,5462
7231,425
7232,480
7233,5395
7234,140
7235,5480
7236,5468
7237,1602
7238,502
7239,383
7240,2645
7241,4986
7242,3255
7243,4094
7244,1676
7245,5483
7246,1587
7247,3235
7248,5386
7249,3337
7250,5607
7251,2328
7252,5072
7253,1641
7254,131
7255,6554
7256,5459
7257,2266
7258,1544
7259,2314
7260,3239
7261,5654
7262,350
7263,1464
7264,4810
7265,5110
7266,1569
7267,5012
7268,3372
7269,405
7270,5069
7271,4785
7272,201
7273,5594
7274,68
7275,5432
7276,1671
7277,22
7278,1702
7279,5489
7280,135
7281,1666
7282,6539
7283,5533
7284,3797
7285,1668
7286,3179
7287,5630
7288,147
7289,1593
7290,3278
7291,4738
7292,4993
7293,5458
7294,1568
7295,3190
7296,5488
7297,2265
7298,1645
7299,5581
7300,4767
7301,1595
7302,5482
7303,5052
7304,4988
7305,5672
7306,4791
7307,3217
7308,1623
7309,144
7310,366
7311,3250
7312,1659
7313,5425
7314,5013
7315,170
7316,1472
7317,5422
7318,354
7319,1738
