order_idx,sample_idx
4907,4665
4908,4052
4909,7229
4910,4465
4911,7879
4912,4723
4913,2951
4914,679
4915,9862
4916,9298
4917,2712
4918,5640
4919,4800
4920,315
4921,8103
4922,2374
4923,1825
4924,418
4925,9007
4926,2213
4927,5789
4928,4998
4929,9344
4930,1196
4931,3488
4932,3974
4933,8133
4934,1983
4935,2500
4936,2012
4937,9309
4938,1572
4939,9297
4940,3827
4941,2740
4942,8701
4943,3133
4944,692
4945,4429
4946,8842
4947,4550
4948,8693
4949,5145
4950,952
4951,8896
4952,5818
4953,4657
4954,5708
4955,4707
4956,4044
4957,6952
4958,6693
4959,1648
4960,9328
4961,2537
4962,7734
4963,4282
4964,6935
4965,856
4966,8689
4967,2800
4968,6047
4969,9614
4970,5935
4971,9238
4972,3911
4973,138
4974,558
4975,1111
4976,6041
4977,9163
4978,8465
4979,9167
4980,313
4981,7396
4982,9911
4983,340
4984,5342
4985,940
4986,5806
4987,4064
4988,594
4989,5101
4990,6634
4991,1891
4992,7279
4993,6022
4994,8283
4995,3933
4996,9562
4997,2296
4998,1340
4999,4628
5000,7785
5001,8053
5002,4839
5003,8664
5004,5535
5005,6196
5006,7685
5007,648
5008,6453
5009,1121
5010,5285
5011,8864
5012,2939
5013,7983
5014,8142
5015,7070
5016,1108
5017,9712
5018,5361
5019,6015
5020,2868
5021,3752
5022,824
5023,9679
5024,3659
5025,1104
5026,7882
5027,9028
5028,6973
5029,1674
5030,4115
5031,8362
5032,979
5033,106
5034,4658
5035,5822
5036,8150
5037,2905
5038,635
5039,2007
5040,9822
5041,8982
5042,1486
5043,8947
5044,7436
5045,2979
5046,1537
5047,7976
5048,6924
5049,4027
5050,7128
5051,1231
5052,2811
5053,7764
5054,2315
5055,116
5056,9877
5057,1534
5058,8306
5059,1353
5060,8327
5061,3773
5062,8523
5063,6842
5064,8824
5065,6921
5066,6773
5067,8699
5068,830
5069,6006
5070,5750
5071,9171
5072,4917
5073,6739
5074,9774
5075,6588
5076,169
5077,7571
5078,1434
5079,6223
5080,3954
5081,3514
5082,8964
5083,6904
5084,9870
5085,1520
5086,6908
5087,9289
5088,2019
5089,681
5090,8564
5091,8889
5092,3520
5093,559
5094,6697
5095,8622
5096,6507
5097,4600
5098,2197
5099,5327
5100,1188
5101,78
5102,916
5103,792
5104,1042
5105,8423
5106,8779
5107,9883
5108,5652
5109,4366
5110,2910
5111,2098
5112,7280
5113,2535
5114,7252
5115,8515
5116,1687
5117,8971
5118,9110
5119,174
5120,3261
5121,5147
5122,5564
5123,8507
5124,5078
5125,8984
5126,458
5127,2119
5128,7665
5129,3721
5130,4527
5131,1002
5132,9471
5133,9564
5134,976
5135,5002
5136,355
5137,8000
5138,3439
5139,4574
5140,6197
5141,4375
5142,3905
5143,5656
5144,5637
5145,6737
5146,5739
5147,4580
5148,317
5149,4642
5150,1344
5151,4238
5152,7489
5153,7483
5154,3894
5155,2229
5156,2961
5157,3763
5158,3668
5159,9041
5160,7725
5161,2864
5162,6036
5163,7576
5164,5539
5165,4926
5166,9718
5167,7113
5168,2228
5169,1769
5170,5293
5171,7746
5172,8551
5173,6750
5174,9369
5175,3143
5176,5148
5177,3738
5178,9191
5179,7938
5180,2115
5181,7126
5182,7873
5183,4425
5184,4472
5185,4142
5186,7622
5187,9037
5188,9179
5189,5612
5190,9889
5191,9031
5192,2911
5193,2633
5194,1727
5195,1692
5196,8725
5197,9104
5198,1566
5199,7246
5200,7738
5201,1431
5202,5492
5203,9082
5204,7946
5205,7467
5206,3355
5207,7951
5208,9931
5209,8794
5210,4942
5211,9257
5212,3027
5213,911
5214,9901
5215,4934
5216,2325
5217,4335
5218,527
5219,5417
5220,4937
5221,6485
5222,921
5223,9732
5224,7290
5225,6627
5226,2393
5227,2310
5228,3506
5229,9807
5230,9603
5231,368
5232,9600
5233,1710
5234,3637
5235,9267
5236,8339
5237,7573
5238,670
5239,6525
5240,8583
5241,14
5242,4819
5243,5960
5244,5159
5245,6111
5246,34
5247,5765
5248,4554
5249,2332
5250,9113
5251,9740
5252,3290
5253,37
5254,387
5255,8853
5256,2630
5257,7411
5258,9602
5259,6688
5260,4669
5261,3896
5262,6471
5263,2996
5264,3801
5265,5186
5266,6850
5267,9213
5268,5023
5269,7771
5270,4393
5271,5997
5272,3312
5273,4480
5274,5897
5275,3276
5276,3741
5277,3583
5278,6571
5279,8075
5280,9760
5281,4945
5282,3999
5283,4059
5284,9975
5285,1190
5286,2276
5287,5495
5288,3240
5289,2679
5290,4990
5291,5299
5292,806
5293,5414
5294,5740
5295,2948
5296,1779
5297,948
5298,2429
5299,243
5300,4859
5301,7832
5302,3870
5303,7460
5304,5005
5305,5680
5306,6513
5307,2608
5308,4650
5309,4831
5310,2686
5311,6985
5312,3745
5313,7903
5314,707
5315,9351
5316,1689
5317,4455
5318,2461
5319,3577
5320,6230
5321,6939
5322,9150
5323,7089
5324,9631
5325,4509
5326,3573
5327,9439
5328,2317
5329,1703
5330,9850
5331,2343
5332,8546
5333,6625
5334,8152
5335,8130
5336,4302
5337,9694
5338,8722
5339,3664
5340,1820
5341,5165
5342,3050
5343,971
5344,2158
5345,9130
5346,719
5347,6756
5348,8612
5349,8332
5350,1324
5351,3377
5352,5884
5353,7953
5354,989
5355,1433
5356,3431
5357,9452
5358,7160
5359,1141
5360,2726
5361,5995
5362,6404
5363,1511
5364,6297
5365,7261
5366,7438
5367,2088
5368,6427
5369,2751
5370,9918
5371,1589
5372,7060
5373,3347
5374,4842
5375,8627
5376,3466
5377,3695
5378,8237
5379,6432
5380,3776
5381,2485
5382,45
5383,4514
5384,5042
5385,1506
5386,1685
5387,5117
5388,3019
5389,3072
5390,1048
5391,6679
5392,3040
5393,1764
5394,6958
5395,5150
5396,1462
5397,6517
5398,352
5399,1312
5400,5153
5401,7887
5402,5868
5403,7825
5404,8108
5405,4765
5406,3128
5407,6765
5408,3715
5409,5129
5410,1213
5411,4070
5412,5987
5413,8300
5414,6670
5415,4684
5416,2590
5417,5094
5418,9809
5419,4673
5420,1600
5421,4778
5422,3223
5423,3624
5424,4688
5425,6677
5426,6166
5427,1471
5428,4401
5429,7270
5430,8335
5431,4949
5432,8670
5433,5625
5434,5746
5435,4484
5436,9415
5437,9876
5438,3710
5439,9012
5440,8455
5441,629
5442,508
5443,2622
5444,8398
5445,1973
5446,8854
5447,7380
5448,195
5449,2
5450,8954
5451,575
5452,7049
5453,5325
5454,541
5455,3125
5456,2848
5457,3001
5458,9678
5459,7037
5460,5719
5461,1571
5462,6222
5463,8588
5464,6229
5465,2097
5466,7724
5467,7185
5468,7282
5469,5298
5470,3440
5471,1656
5472,7596
5473,889
5474,9489
5475,6838
5476,2687
5477,4035
5478,5066
5479,7058
5480,7480
5481,7276
5482,8981
5483,1505
5484,1724
5485,5978
5486,4734
5487,2809
5488,7231
5489,1031
5490,7507
5491,5743
5492,6947
5493,5629
5494,9480
5495,6901
5496,448
5497,7486
5498,6266
5499,9340
5500,8186
5501,5665
5502,8843
5503,9626
5504,9027
5505,6887
5506,3890
5507,1162
5508,10
5509,4120
5510,520
5511,3423
5512,7359
5513,1090
5514,8995
5515,5349
5516,3175
5517,3017
5518,1171
5519,556
5520,3210
5521,2476
5522,5713
5523,7587
5524,132
5525,7446
5526,7759
5527,4528
5528,333
5529,3697
5530,1987
5531,2383
5532,6090
5533,1615
5534,4699
5535,4016
5536,8565
5537,6257
5538,7952
5539,603
5540,9010
5541,3924
5542,4289
5543,9401
5544,592
5545,4705
5546,4857
5547,2322
5548,7286
5549,9498
5550,8322
5551,7581
5552,5054
5553,2103
5554,434
5555,1047
5556,4116
5557,2371
5558,5881
5559,3256
5560,3581
5561,1830
5562,1338
5563,9524
5564,6343
5565,650
5566,9885
5567,7212
5568,1799
5569,6180
5570,117
5571,4686
5572,104
5573,673
5574,4431
5575,6833
5576,7227
5577,7199
5578,3671
5579,7549
5580,5297
5581,2126
5582,6519
5583,1444
5584,2919
5585,8214
5586,9664
5587,3852
5588,4341
5589,4112
5590,8978
5591,4545
5592,111
5593,7341
5594,1233
5595,9506
5596,2399
5597,2354
5598,8531
5599,4716
5600,9230
5601,1456
5602,9900
5603,6409
5604,2183
5605,6162
5606,3775
5607,7583
5608,1161
5609,7103
5610,7679
5611,6070
5612,9779
5613,7894
5614,6127
5615,6376
5616,2760
5617,3990
5618,1040
5619,8837
5620,7730
5621,6775
5622,3265
5623,2501
5624,6965
5625,2967
5626,8716
5627,4232
5628,2348
5629,7191
5630,9778
5631,9134
5632,621
5633,15
5634,398
5635,4093
5636,6658
5637,1920
5638,4593
5639,3153
5640,4040
5641,8385
5642,9409
5643,5561
5644,1591
5645,382
5646,1289
5647,5163
5648,5388
5649,6667
5650,7275
5651,2885
5652,3157
5653,5808
5654,5122
5655,3969
5656,8646
5657,3882
5658,944
5659,3860
5660,2524
5661,6652
5662,7272
5663,9243
5664,1952
5665,2477
5666,9708
5667,8504
5668,4829
5669,390
5670,6657
5671,8744
5672,2639
5673,1507
5674,6651
5675,6042
5676,6933
5677,9709
5678,6143
5679,2293
5680,8043
5681,8061
5682,7516
5683,8308
5684,2567
5685,7803
5686,3781
5687,5439
5688,7960
5689,1057
5690,4344
5691,2363
5692,6364
5693,8743
5694,4421
5695,6028
5696,6798
5697,7606
5698,5711
5699,8575
5700,3810
5701,6955
5702,9512
5703,3746
5704,4694
5705,4130
5706,5558
5707,5544
5708,7944
5709,1267
5710,3258
5711,9345
5712,6084
5713,6787
5714,5203
5715,7608
5716,3014
5717,1828
5718,2484
5719,2497
5720,3222
5721,1028
5722,9026
5723,6068
5724,90
5725,3196
5726,9633
5727,5611
5728,8384
5729,2962
5730,977
5731,9217
5732,4736
5733,5879
5734,3242
5735,9612
5736,7159
5737,839
5738,5355
5739,4137
5740,2247
5741,472
5742,1624
5743,7797
5744,8802
5745,3345
5746,2335
5747,7729
5748,7455
5749,2242
5750,2778
5751,3764
5752,8100
5753,4507
5754,5038
5755,8117
5756,2414
5757,2866
5758,6446
5759,1637
5760,1743
5761,3705
5762,9762
5763,430
5764,7416
5765,9408
5766,1214
5767,701
5768,5330
5769,5831
5770,4656
5771,8691
5772,332
5773,4002
5774,8975
5775,4881
5776,2857
5777,2153
5778,5272
5779,3453
5780,1944
5781,5900
5782,8033
5783,408
5784,7445
5785,1359
5786,7131
5787,1629
5788,2002
5789,3481
5790,9131
5791,616
5792,3838
5793,2944
5794,4662
5795,1134
5796,5626
5797,3231
5798,6239
5799,3732
5800,351
5801,1675
5802,2059
5803,6019
5804,3767
5805,4964
5806,1348
5807,5423
5808,5039
5809,654
5810,8401
5811,6502
5812,2527
5813,5491
5814,5161
5815,364
5816,4190
5817,4284
5818,2757
5819,8607
5820,4202
5821,444
5822,9987
5823,704
5824,6398
5825,8638
5826,5759
5827,7919
5828,5206
5829,3325
5830,3067
5831,4307
5832,6905
5833,307
5834,6279
5835,7271
5836,1226
5837,9253
5838,5821
5839,2731
5840,2155
5841,2036
5842,391
5843,4092
5844,4239
5845,4424
5846,8988
5847,9481
5848,4623
5849,1631
5850,2517
5851,1672
5852,563
5853,2606
5854,6331
5855,4781
5856,3113
5857,9083
5858,8244
5859,2267
5860,957
5861,7842
5862,4807
5863,412
5864,4976
5865,3597
5866,6705
5867,1513
5868,4629
5869,1183
5870,5452
5871,7883
5872,9905
5873,7169
5874,5026
5875,8636
5876,4450
5877,765
5878,8049
5879,631
5880,7040
5881,547
5882,1776
5883,7504
5884,1499
5885,6144
5886,5041
5887,9636
5888,4250
5889,9668
5890,3093
5891,7007
5892,1831
5893,925
5894,2196
5895,3502
5896,4615
5897,2691
5898,5813
5899,4234
5900,6389
5901,4855
5902,282
5903,5083
5904,1016
5905,2774
5906,3526
5907,471
5908,3161
5909,1025
5910,2439
5911,3688
5912,2893
5913,4774
5914,81
5915,8527
5916,2474
5917,6811
5918,7403
5919,4607
5920,1549
5921,7356
5922,1408
5923,2106
5924,4391
5925,7080
5926,4848
5927,3144
5928,1725
5929,3442
5930,7011
5931,1469
5932,3588
5933,9540
5934,2883
5935,1991
5936,318
5937,8146
5938,1897
5939,6903
5940,6480
5941,6059
5942,9388
5943,2571
5944,9029
5945,2510
5946,8485
5947,3957
5948,5426
5949,9062
5950,7522
5951,3338
5952,8224
5953,16
5954,5383
5955,9584
5956,72
5957,322
5958,1088
5959,5070
5960,6793
5961,4370
5962,4913
5963,935
5964,8481
5965,4511
5966,6310
5967,1151
5968,4608
5969,5266
5970,2300
5971,1329
5972,7299
5973,5584
5974,7173
5975,7053
5976,338
5977,7074
5978,1795
5979,1789
5980,2024
5981,8424
5982,4331
5983,309
5984,6262
5985,3885
5986,3311
5987,2907
5988,1450
5989,1726
5990,9475
5991,7815
5992,237
5993,3945
5994,9376
5995,185
5996,8372
5997,261
5998,7221
5999,8501
6000,7651
6001,9316
6002,972
6003,3087
6004,4943
6005,7696
6006,3667
6007,8545
6008,295
6009,4362
6010,2369
6011,416
6012,789
6013,8238
6014,2287
6015,7045
6016,5130
6017,8619
6018,1095
6019,796
6020,9058
6021,223
6022,5999
6023,5755
6024,7895
6025,84
6026,4753
6027,5807
6028,7358
6029,5786
6030,4492
6031,2869
6032,8529
6033,9751
6034,3108
6035,6316
6036,6200
6037,4715
6038,9005
6039,2171
6040,9656
6041,1918
6042,1696
6043,5391
6044,3465
6045,2105
6046,5631
6047,7970
6048,8178
6049,4024
6050,7884
6051,5606
6052,2926
6053,4948
6054,440
6055,1965
6056,817
6057,6808
6058,6562
6059,7075
6060,3293
6061,8634
6062,6836
6063,206
6064,4126
6065,1105
6066,9548
6067,6892
6068,3078
6069,546
6070,5473
6071,6153
6072,9196
6073,3859
6074,3802
6075,1357
6076,8855
6077,6311
6078,6330
6079,869
6080,5451
6081,1099
6082,7400
6083,216
6084,9308
6085,738
6086,7733
6087,1159
6088,2730
6089,8977
6090,6561
6091,9451
6092,66
6093,6994
6094,3586
6095,6817
6096,381
6097,477
6098,6274
6099,9869
6100,2099
6101,6770
6102,4269
6103,285
6104,8898
6105,8162
6106,9782
6107,6186
6108,1822
6109,2408
6110,2084
6111,8472
6112,5536
6113,661
6114,9547
6115,6974
6116,1603
6117,766
6118,7778
6119,7744
6120,5303
6121,8050
6122,1550
6123,8933
6124,4922
6125,2496
6126,87
6127,9335
6128,4579
6129,6672
6130,9957
6131,5080
6132,2230
6133,1649
6134,156
6135,8525
6136,8205
6137,5675
6138,5008
6139,2536
6140,6951
6141,4560
6142,5031
6143,1755
6144,3569
6145,6741
6146,4854
6147,5724
6148,8726
6149,7503
6150,2042
6151,6780
6152,914
6153,4651
6154,7702
6155,2181
6156,4288
6157,2458
6158,2580
6159,5345
6160,2545
6161,2620
6162,3998
6163,7165
6164,2797
6165,4840
6166,938
6167,1239
6168,6452
6169,3297
6170,8356
6171,2564
6172,5036
6173,3932
6174,5937
6175,4843
6176,252
6177,8458
6178,5915
6179,2039
6180,4620
6181,4305
6182,4712
6183,5104
6184,8036
6185,3046
6186,9073
6187,296
6188,2746
6189,7932
6190,7612
6191,2391
6192,6632
6193,899
6194,6309
6195,4980
6196,1556
6197,2850
6198,7171
6199,5215
6200,8895
6201,8949
6202,8814
6203,3518
6204,5707
6205,1796
6206,5758
6207,5076
6208,209
6209,7984
6210,4173
6211,3872
6212,9749
6213,8002
6214,4237
6215,2262
6216,7689
6217,4851
6218,4295
6219,2550
6220,3602
6221,5027
6222,5251
6223,6335
6224,5084
6225,9683
6226,9866
6227,9331
6228,9092
6229,951
6230,3441
6231,7535
6232,9370
6233,6570
6234,2736
6235,1026
6236,3883
6237,8365
6238,8791
6239,6234
6240,8045
6241,1406
6242,6530
6243,7384
6244,5228
6245,8016
6246,7920
6247,1284
6248,3404
6249,2435
6250,9628
6251,5351
6252,1129
6253,7554
6254,3649
6255,4939
6256,2743
6257,1372
6258,6685
6259,2784
6260,8256
6261,1067
6262,2146
6263,3262
6264,9084
6265,5359
6266,4163
6267,4959
6268,751
6269,7390
6270,5944
6271,2445
6272,7692
6273,1622
6274,6716
6275,2828
6276,5651
6277,1474
6278,9854
6279,2188
6280,4423
6281,9136
6282,1446
6283,7627
6284,9143
6285,5188
6286,2992
6287,723
6288,1635
6289,5189
6290,1420
6291,8884
6292,6280
6293,8153
6294,4177
6295,6497
6296,5872
6297,9563
6298,9354
6299,4447
6300,7833
6301,4345
6302,9921
6303,7575
6304,8072
6305,82
6306,4815
6307,9734
6308,7561
6309,1993
6310,6224
6311,7511
6312,377
6313,7335
6314,8963
6315,7278
6316,7488
6317,5336
6318,9543
6319,8404
6320,5616
6321,4255
6322,5402
6323,6665
6324,3229
6325,9186
6326,4214
6327,1280
6328,9209
6329,291
6330,6061
6331,4748
6332,5638
6333,9914
6334,3908
6335,8307
6336,3986
6337,6900
6338,6151
6339,1425
6340,1131
6341,8330
6342,2121
6343,4466
6344,8038
6345,7660
6346,9070
6347,3209
6348,5534
6349,529
6350,5683
6351,3086
6352,3657
6353,2193
6354,1380
6355,5627
6356,884
6357,1412
6358,1327
6359,3584
6360,2718
6361,8818
6362,1061
6363,4900
6364,9126
6365,4798
6366,3292
6367,3612
6368,39
6369,4387
6370,4849
6371,7284
6372,1742
6373,7019
6374,9646
6375,5649
6376,858
6377,1636
6378,6408
6379,8345
6380,7650
6381,3413
6382,2799
6383,6852
6384,8009
6385,2696
6386,7763
6387,6896
6388,8477
6389,2677
6390,343
6391,7641
6392,9996
6393,6350
6394,2295
6395,7520
6396,5392
6397,6986
6398,5254
6399,5201
6400,2135
6401,3184
6402,8713
6403,3063
6404,2897
6405,5334
6406,7802
6407,3926
6408,2469
6409,1527
6410,2357
6411,6891
6412,4967
6413,3522
6414,4196
6415,7780
6416,3397
6417,8211
6418,3599
6419,9946
6420,3287
6421,739
6422,3344
6423,7871
6424,8605
6425,3284
6426,5252
6427,8154
6428,2464
6429,6017
6430,5484
6431,55
6432,1484
6433,6174
6434,9642
6435,2395
6436,7723
6437,2546
6438,2579
6439,8749
6440,3425
6441,7388
6442,2812
6443,1070
6444,326
6445,9530
6446,909
6447,6592
6448,9910
6449,8659
6450,227
6451,3825
6452,5563
6453,5407
6454,7065
6455,4682
6456,7793
6457,9871
6458,4532
6459,5541
6460,361
6461,3115
6462,8825
6463,708
6464,4493
6465,7139
6466,7122
6467,2331
6468,5368
6469,9891
6470,6928
6471,2451
6472,3538
6473,6553
6474,5267
6475,247
6476,5055
6477,6970
6478,7066
6479,4787
6480,9703
6481,4732
6482,7514
6483,8663
6484,584
6485,7405
6486,9272
6487,4133
6488,985
6489,560
6490,399
6491,3381
6492,1557
6493,6689
6494,12
6495,7167
6496,1390
6497,5171
6498,2487
6499,3977
6500,6429
6501,1790
6502,1773
6503,602
6504,2716
6505,314
6506,8687
6507,3762
6508,7664
6509,6303
6510,5445
6511,8447
6512,5093
6513,9262
6514,9558
6515,6834
6516,3314
6517,9025
6518,8579
6519,3983
6520,5754
6521,1087
6522,8533
6523,4176
6524,3052
6525,2448
6526,3335
6527,3047
6528,2078
6529,1069
6530,1561
6531,3105
6532,6544
6533,6551
6534,1254
6535,7
6536,163
6537,7345
6538,9485
6539,4872
6540,1805
6541,4823
6542,3580
6543,5783
6544,3828
6545,4011
6546,5847
6547,7346
6548,6802
6549,1123
6550,4622
6551,8708
6552,6004
6553,3150
6554,1245
6555,2005
6556,5827
6557,2305
6558,1079
6559,2831
6560,8208
6561,2373
6562,9044
6563,5641
6564,5324
6565,450
6566,2578
6567,347
6568,6206
6569,8980
6570,7061
6571,7595
6572,8885
6573,6108
6574,700
6575,2017
6576,2802
6577,8839
6578,8137
6579,4189
6580,9981
6581,5876
6582,9305
6583,6669
6584,8080
6585,495
6586,7823
6587,5357
6588,2957
6589,2147
6590,7031
6591,962
6592,7179
6593,1661
6594,6574
6595,1204
6596,2960
6597,5456
6598,9024
6599,7300
6600,9244
6601,9385
6602,5931
6603,7117
6604,9537
6605,4936
6606,7668
6607,7347
6608,4306
6609,5720
6610,43
6611,6296
6612,8751
6613,5642
6614,2664
6615,3804
6616,4185
6617,9800
6618,1037
6619,9710
6620,2249
6621,8466
6622,5427
6623,4442
6624,8924
6625,9790
6626,1808
6627,6978
6628,2847
6629,4795
6630,4440
6631,8026
6632,732
6633,8234
6634,3339
6635,6895
6636,8537
6637,4201
6638,7521
6639,2840
6640,2540
6641,9827
6642,682
6643,2050
6644,7948
6645,1609
6646,763
6647,2498
6648,6714
6649,2763
6650,8642
6651,4874
6652,3241
6653,9499
6654,3754
6655,5819
6656,5366
6657,1210
6658,7256
6659,7509
6660,8856
6661,6218
6662,7263
6663,379
6664,7686
6665,787
6666,9505
6667,5528
6668,7695
6669,6938
6670,6774
6671,306
6672,6583
6673,4581
6674,6711
6675,5243
6676,7124
6677,449
6678,160
6679,217
6680,1458
6681,1719
6682,1926
6683,1089
6684,1150
6685,3332
6686,9204
6687,8686
6688,4733
6689,9260
6690,8135
6691,4960
6692,9697
6693,9832
6694,7939
6695,2858
6696,4744
6697,966
6698,733
6699,3283
6700,442
6701,2360
6702,6010
6703,783
6704,6593
6705,7461
6706,3082
6707,1467
6708,4005
6709,8457
6710,6307
6711,9468
6712,1605
6713,7241
6714,1189
6715,1960
6716,7391
6717,2179
6718,4000
6719,4876
6720,479
6721,9725
6722,7621
6723,6543
6724,8143
6725,2165
6726,2865
6727,2080
6728,7927
6729,3845
6730,9440
6731,2065
6732,6018
6733,7340
6734,2288
6735,5499
6736,9641
6737,4863
6738,928
6739,2922
6740,7198
6741,6081
6742,532
6743,579
6744,6306
6745,561
6746,1013
6747,1465
6748,3537
6749,1841
6750,7854
6751,3965
6752,6244
6753,1574
6754,6501
6755,7381
6756,8631
6757,1091
6758,9983
6759,8798
6760,4460
6761,6235
6762,7132
6763,4832
6764,9969
6765,5048
6766,1801
6767,1370
6768,6596
6769,6630
6770,8375
6771,3336
6772,9495
6773,8420
6774,7088
6775,3178
6776,9324
6777,1110
6778,2927
6779,9990
6780,4105
6781,5411
6782,5991
6783,2107
6784,5269
6785,828
6786,7386
6787,4539
6788,9815
6789,4413
6790,5047
6791,2323
6792,8754
6793,4786
6794,6125
6795,1638
6796,3041
6797,3058
6798,5919
6799,4907
6800,9508
6801,4396
6802,9152
6803,3085
6804,2688
6805,7374
6806,7157
6807,3029
6808,5852
6809,9333
6810,1367
6811,4175
6812,688
6813,192
6814,4853
6815,2929
6816,8324
6817,5074
6818,1392
6819,2659
6820,2621
6821,8872
6822,6286
6823,4206
6824,5949
6825,2031
6826,2049
6827,4219
6828,4277
6829,5989
6830,6086
6831,2551
6832,9462
6833,5898
6834,120
6835,5242
6836,2609
6837,9423
6838,5111
6839,4136
6840,9479
6841,9023
6842,5957
6843,1107
6844,4755
6845,6889
6846,5854
6847,4953
6848,4977
6849,9174
6850,5710
6851,8604
6852,4530
6853,6034
6854,3836
6855,1528
6856,3918
6857,5437
6858,3850
6859,3807
6860,8702
6861,8251
6862,259
6863,7184
6864,3536
6865,7109
6866,6148
6867,6414
6868,6308
6869,225
6870,4146
6871,3151
6872,752
6873,3467
6874,8041
6875,9470
6876,2358
6877,6626
6878,5263
6879,7339
6880,1153
6881,5585
6882,8315
6883,8735
6884,1094
6885,2634
6886,8139
6887,3798
6888,1307
6889,4012
6890,5624
6891,9995
6892,8250
6893,2239
6894,6590
6895,5605
6896,9404
6897,3625
6898,7491
6899,1740
6900,8478
6901,5235
6902,8679
6903,2116
6904,4636
6905,6021
6906,8797
6907,4981
6908,2586
6909,2650
6910,7086
6911,1495
6912,7991
6913,5154
6914,5329
6915,632
6916,6464
6917,1273
6918,3799
6919,3275
6920,4473
6921,385
6922,9393
6923,8391
6924,8709
6925,9872
6926,1957
6927,8500
6928,1531
6929,9587
6930,426
6931,7077
6932,2294
6933,2488
6934,3266
6935,6633
6936,3689
6937,4923
6938,7116
6939,6038
6940,624
6941,7808
6942,6926
6943,9796
6944,4090
6945,4033
6946,4951
6947,8983
6948,7264
6949,1034
6950,5741
6951,3213
6952,9994
6953,461
6954,2759
6955,7648
6956,8620
6957,3847
6958,126
6959,6269
6960,2776
6961,7619
6962,6527
6963,1682
6964,5485
6965,1628
6966,2117
6967,3734
6968,6514
6969,1734
6970,3448
6971,3382
6972,6094
6973,7481
6974,2405
6975,6304
6976,5926
6977,3480
6978,4283
6979,2313
6980,3803
6981,119
6982,4485
6983,772
6984,4768
6985,6346
6986,2801
6987,4618
6988,4131
6989,3393
6990,7092
6991,3334
6992,4617
6993,6164
6994,3700
6995,6163
6996,2286
6997,4908
6998,8360
6999,5461
7000,3790
7001,2013
7002,8459
7003,3805
7004,9794
7005,7222
7006,1927
7007,6844
7008,2471
7009,4171
7010,6779
7011,6423
7012,7333
7013,9453
7014,1491
7015,8032
7016,5633
7017,5952
7018,5867
7019,9966
7020,9390
7021,6402
7022,1643
7023,2767
7024,7890
7025,7134
7026,8574
7027,5983
7028,9511
7029,781
7030,236
7031,6291
7032,2924
7033,2508
7034,9046
7035,8191
7036,6268
7037,7440
7038,8666
7039,1772
7040,5077
7041,3863
7042,9788
7043,5204
7044,8381
7045,8144
7046,6620
7047,7376
7048,9696
7049,8242
7050,9804
7051,6962
7052,2768
7053,557
7054,2598
7055,336
7056,625
7057,1157
7058,7540
7059,4286
7060,3683
7061,2352
7062,5803
7063,6236
7064,4531
7065,7600
7066,8871
7067,5549
7068,8410
7069,4820
7070,6473
7071,6734
7072,7728
7073,273
7074,5283
7075,1502
7076,4087
7077,4168
7078,7172
7079,8316
7080,8728
7081,3676
7082,9737
7083,6564
7084,2312
7085,250
7086,722
7087,1156
7088,2787
7089,7670
7090,2072
7091,943
7092,3421
7093,4404
7094,9500
7095,180
7096,8770
7097,5195
7098,9001
7099,2411
7100,214
7101,2475
7102,1543
7103,6881
7104,5874
7105,1383
7106,4389
7107,9944
7108,8414
7109,8645
7110,5286
7111,9671
7112,2169
7113,8968
7114,5762
7115,1810
7116,9661
7117,4229
7118,3600
7119,8174
7120,6080
7121,1902
7122,8340
7123,7718
7124,9892
7125,7367
7126,188
7127,3168
7128,4933
7129,9723
7130,6465
7131,3706
7132,7026
7133,5990
7134,674
7135,552
7136,1468
7137,8534
7138,7659
7139,5866
7140,9
7141,3238
7142,9045
7143,134
7144,3615
7145,3713
7146,4520
7147,9630
7148,3104
7149,840
7150,6104
7151,5090
7152,5920
7153,3595
7154,9118
7155,2843
7156,9795
7157,9015
7158,6085
7159,9161
7160,3978
7161,4893
7162,447
7163,4477
7164,1552
7165,6494
7166,4470
7167,8597
7168,2217
7169,1470
7170,3915
7171,8586
7172,1744
7173,2428
7174,2879
7175,7182
7176,528
7177,1908
7178,9765
7179,213
7180,171
7181,1521
7182,613
7183,1473
7184,5065
7185,3353
7186,9355
7187,2376
7188,2102
7189,5844
7190,9235
7191,8976
7192,6118
7193,2643
7194,8909
7195,9141
7196,6546
7197,7708
7198,590
7199,8828
7200,7193
7201,5230
7202,3558
7203,7228
7204,9086
7205,1328
7206,9373
7207,302
7208,2917
7209,8254
7210,3099
7211,9154
7212,3084
7213,2612
7214,696
7215,4403
7216,9201
7217,2378
7218,5234
7219,4701
7220,1704
7221,9970
7222,2275
7223,176
7224,7673
7225,9172
7226,9528
7227,874
7228,4241
7229,4941
7230,5073
7231,5963
7232,2739
7233,630
7234,9536
7235,2835
7236,8569
7237,1299
7238,7435
7239,510
7240,6691
7241,9231
7242,2022
7243,2006
7244,8260
7245,3188
7246,2068
7247,3379
7248,7127
7249,5277
7250,4896
7251,321
7252,420
7253,7647
7254,4437
7255,4140
7256,6470
7257,9676
7258,6410
7259,2381
7260,1423
7261,4357
7262,9947
7263,3414
7264,2999
7265,4491
7266,2937
7267,6529
7268,1236
7269,5967
7270,6132
7271,3784
7272,634
7273,5305
7274,7722
7275,232
7276,5381
7277,1378
